Taisho,K_Number,Chinese_Title,Sanskrit_Title,Tibetan_Title,Tohoku_Numbers,Otani_Numbers,Nanjio,Mvy
1,647,長阿含經,Dīrghāgama(sūtra).,,34;352,750;1021,545,
2,1182,七佛經,Saptabuddhaka.,,,,860,
5,653,佛般泥洹經,Mahāparinirvāṇasūtra.,,,,552,
6,654,般泥洹經,Mahāparinirvāṇasūtra.,,,,119,
7,652,大般槃經經,Mahāparinirvāṇasūtra.,,,,118,
8,1453,大堅固婆羅門綠起經,Mahāgovindiya(sūtra).,,,,993,
12,1429,大集法門經,Sangītisūtra.,,,,938,
15,1252,帝釋所問經,Śakraparipṛcchā(sūtra).,,,,924,
16,656,尸迦羅越六方禮經,Śṛgālavādasūtra,,,,555,
17,718,善生子經,Śṛgālavādasūtra.,,,,595,
19,1179,大三摩惹經,Mahāsamāja(sūtra).,Ḥdus-pa chen-poḥi mdo.,34,750,851,
21,659,梵網六十二見經,Brahmajālasūtra,Tshaṅs-paḥi dra-baḥi mdo.,352,1021,554,
26,648,中阿含經,Madhyamāgama(sūtra).,,289;290;291;297;339,955;956;957;963;1006,542,
30,1201,薩鉢多酥哩踰捺野經,Saptasūryodasūtra.,,,,870,
32,673,四諦經,Catuḥsatyasūtra.,,,,598,
41,1243,頻婆裟羅王經,Bimbisārapratyudgamanasūtra.,Mdo-chen-po gzugs-can-sñiṅ-pos bsu-ba.,289,955,900,
52,1410,大生義經,Mahānidānasūtra.,,,,933,
61,871,受新歳經,Pravāraṇasūtra.,,,,,
62,872,新歳經,Pravāraṇasūtra.,,,,763,
63,1253,解夏經,Pravāraṇasūtra.,,,,923,
78,701,兜調經,Śukasūtra.,Las-kyi rnam-par ḥgyur-ba shes-bya-ba chos-kyi-gshuṅ.,339,1006,611,
79,695,鸚鵡經,Śukasūtra.,Las-kyi rnam- par ḥgyur-ba shes-bya-baḥi chos-kyi-gshuṅ.,339,1006,610,
80,805,佛爲首迦長者說業報差別經,Śukasūtra.,Las rnam-par-ḥbyed-pa.,338,1005,739,
81,1098,分別善惡報應經,Śukasūtra.,Las-kyi rnam-par ḥgyur-ba shes-bya-baḥi chos-kyi-gshuṅ.,338;339,1005;1006,783,
86,712,泥犁經,Nirayasūtra.,,,,575,
97,725,廣義法門經,Arthavighuṣṭasūtra.,Don rgyas-pa.,318,984,587,
98,717,普法義經,Arthavighuṣṭasūtra.,Don rgyas-pa.,318,984,586,
99,650,雜阿含經,Saṁyuktāgamasūtra.,Tsa a han ching. (50 chüan),31;34;41;42;211;213;292;293;296;300;316;330;331;337;336,747;750;757;758;877;879;958;959;962;966;982;996;997;1003,544,1424
100,651,別譯雜阿含經,Saṁyukatāgamasūtra.,,34;213;296;331,750;879;962;997,546,
101,745,雜阿含經,Saṁyuktāgamasūtra.,,,,547,
109,741,轉法輪經,Dharmacakrapravartanasūtra.,Chos-kyi-ḥkhor-lo rab-tu bskor-baḥi mdo.,31;337,747;1003,657,
110,730,三轉法輪經,Dharmacakrapravartanasūtra.,Chos-kyi-ḥkhor-lo rab-tu bskor-baḥi mdo.,31;337,747;1003,658,
113,728,難提釋經,Nandapravrajyāsūtra.,,,,660,
118,708,鴦掘摩經,Angulimālīyasūtra.,Sor-moḥi phreṅ-ba-la phan-pa.,213,879,621,1398
119,727,鴦掘髻經,Aṅgulimālīyasūtra.,Sor moḥi phreṅ-ba-la phan-pa.,213,879,622,1398
120,410,央掘魔羅經,Aṅgulimālīyasūtra,Sor-moḥi phreṅ-ba-la phan pa,213,879,434,1398
121,1447,月喩經,Candropamasūtra,,,,948,
123,746a,放牛經,Pratītyasamutpādādivibhaṅganirdeśa(sūtra).,Rten-ciṅ-ḥbrel-bar-hbyuṅ-ba daṅ-po daṅ rnam-par dbye-ba bstan-pa.,211,877,627,
124,736,緣起經,Pratītyasamutpādādivibhaṅganirdeśasūtra.,Rten-ciṅ-ḥbrel-bar-ḥbyuṅ-ba daṅ-po daṅ rnam-par dbye-ba bstan-pa.,211,877,628,
125,649,增壹阿含經,Ekottarāgama(sūtra).,,36;211;213;316,752;877;879;982,543,
128,723,須摩提女經,Sumāgadhāvadānasūtra.,,,,615,
129,790,三摩竭經,Sumāgadhāvadānasūtra.,,,,616,
130,1428,給孤長者女得度因綠經,Sumāgadhavadāna(sūtra).,,,,937,
138,756,十一想思念如來經,Maitrībhāvanāsūtra.,Byams-pa bsgom-paḥi mdo.,36,752,629,
152,206,六度集經,,,351,1020,143,
153,988,菩薩本緣經,,,348,1017,1357,
154,799,生經,Jātaka(sūtra).,,,,669,
156,402,大方便佛報恩經,,,353,1022,431,
157,126,悲華經,Karuṇāpuṇḍarīkasūtra,Sñiṅ-rje pad-ma dkar-po,112,780,142,
158,125,大乘悲分陀利經,Karuṇāpuṇḍarīkasūtra,Sñiṅ-rje pad-ma dkar-po,112,780,180,
162,370,金色王經,Kanakavarṇapūrvayoga(sūtra),Gser-mdog-gi sṅon-gyi sbyor-ba,350,1019,390,
165,1469,頂生王因緣經,Mandhātāvadāna.,,,,1011,
166,1173,月光菩薩經,Candraprabhabodhisattvacaryāvadāna(sūtra).,Zla ḥod-kyi rtogs-pa-brjod-pa.,348,1017,852,
169,466,月明菩薩經,Candraprabhabodhisattva(sūtra),,,,513,
171,207,大子須大拏經,Jinaputrārthasiddasūtra,Rgyal-bu don-grub-kyi mdo,351,1020,254,
173,1467,福力太子因緣經,Puṇyabalāvadāna.,Bsod-nams-kyi stobs-kyi rtogs-pa-brjod-po.,347,1016,953,
174,208,菩薩睒子經,Śyāmakajātakasūtra,,,,216,
177,499,大意經,Mahāmati(sūtra),,,,527,
179,252,銀色女經,Pūpāvatyāvadānā(sūtra),,,,271,
186,112,普曜經,Lalitavistara(sūtra),Rgya-cher-rol-pa,95;4405,763,160,1331
187,111,方廣大莊嚴經,Lalitavistara(sūtra),Rgya-cher-rol-pa,95;4405,763,159,1331
188,468,異出菩薩本起經,Abhiniṣkramaṇa(sūtra),,,,509,
190,802,佛本行集經,Abhiniṣkramaṇasūtra.,,,,680,
192,980,佛所行讚經,Buddhacarita.,Saṅs-rgyas-kyi spyod-pa shes-bya-baḥi sñan-dṅags chen-po.,4156,,1351,
198,800,義足經,Arthavargīyasūtra.,,,,674,
200,981,撰集百緣經,Avadānaśataka.,Gaṅ-po la-sogs-paḥi rtogs-pa-brjod-pa brgya-pa.,343,1012,1324,
201,587,大莊嚴經論,Kalpanāmaṇḍitikā,,,,1182,
202,983,賢愚經,Damamūka(nidānasūtra).,Mdsaṅs blun.,341,1008,1322,
210,1021,法句經,Dharmapāda.,Ched-du brjod-paḥi tshoms.,326;4099,992,1365,
211,1020,法句譬喩經,Dharmapāda.,Ched-du brjod-paḥi tshoms.,326;4099,992,1353,
212,982,出曜經,Dharmapāda.,Ched-du-brjod-paḥi tshoms.,326;4099,992,1321,
213,1119,法集要頌經,Dharmapāda.,Ched-du-brjod-paḥi tshoms.,326;4099,992,1439,
219,1446,醫喩經,Bhiśajupamānasūtra.,,,,949,
220,1,般若波羅蜜多經,Mahāprajñāpāramitāsūtra,,,,1,
221,2,放光般若波羅蜜經,Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa stoṅ-phrag-ñi-śu-lṅa-pa,9,731,2,1327
222,4,光讚經,Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa stoṅ-phrag-ñi-śu-lṅa-pa,9,731,4,
223,3,摩可般若波羅蜜經,Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa stoṅ-phrag-ñi-śu-lṅa-pa,9,731,3,1327
224,6,道行般若經,Aṣṭasāhasrikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa brgyad-stoṅ-pa,12,734,5,1328
225,9,大明度經,Aṣṭasāhasrikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa brgyad-stoṅ-pa,12,734,8,1328
226,5,摩訶般若抄經,Aṣṭasāhasrikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa brgyad-stoṅ-pa,12,734,7,1328
227,7,小品般若波羅蜜經,Aṣṭasāhasrikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa brgyad-stoṅ-pa,12,734,6,1328
228,1423,佛母出生三法藏般若波羅蜜多經,Aṣṭasāhasrikāprajñāpāramitā.,Śes-rab-kyi-pha-rol-tu-phyin-pa brgyad-stoṅ-pa.,12,734,927,1328
229,1200,佛母寶德藏般若波羅蜜經,Ratnaguṇasañcayagāthā(sūtra).,Śes-rab-kyi-pha-rol-tu-phyin-pa sdud-pa tshigs-su-bcad-pa.,13,735,864,
230,1455,聖八千頌般若波羅蜜多一百八名眞實圓義陀羅尼經,Prajñapāramitānāmāṣṭaśataka.,Śes-rab-kyi-pha-rol-tu-phyin-paḥi mtshan brgya-rtsa-brgyad-pa.,25;553,172,999,
231,8,勝天王般若波羅蜜經,Suvikrāntavikrāmiparipṛcchāprajñāpāramitāsūtra,Rab-kyi-rtsal-gyis rnam-par-gnon-pas shus-pa śes-rab-kyi-pha-rol-tu phyin-pa bstan-pa,14,736,9,1347
232,10,文殊師所說摩訶般若波羅蜜經,Saptaśatikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa bdun-brgya-pa,24,737;760,21,1391
233,11,文殊師所說般若波羅蜜經,Saptaśatikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa bdun-brgya-pa,24,737,22,1391
234,12,濡首菩薩無上淸淨分衞經,Nāgaśrīpāripṛcchāsūtra,,,,16,
235,13,金剛般若波羅蜜經,Vajracchedikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa rdo-rje gcod-pa,16,739,10,
236,14,金剛般若波羅蜜經,Vajracchedikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa rdo-rje gcod-pa,16,739,11,
237,15,金剛般若波羅蜜經,Vajracchedikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa rdo-rje gcod-pa,16,739,12,
239,17,能斷金剛般若波羅蜜多經,Vajracchedikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-pa rdo-rje gcod-pa,16,739,14,
240,18,實相般若波羅蜜多經,Adhyardhaśatikāprajñāpāramitāsūtra,Śes-rab-kyi-pha-rol-tu-phyin-paḥi tshul brgya-lṅga-bcu-pa,17;487;489,119;121,18,
242,1189,徧照般若波羅蜜經,Adhyardhaśatikāprajñāpāramitāsūtra.,Śes-rab-kyi-pha-rol-tu phyin-paḥi tshul brgya-lṅa-bcu-po.,17;487;489,119;121,862,
243,1275,大樂金剛不空眞實三摩耶經,(Adhy)ardhaśatikāprajñāpāramitāsūtra.,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu-phyin-pa lṅa-bcu-pa.,17;487;489,119;121,1034,
244,1256,最上根本大樂金剛不空三昧大教王經,Śriparamādhyamantrākalpakhaṇḍa(sūtra).,Dpal mchog daṅ-poḥi sṅags-kyi rtog-paḥi dum-bu.,17;487;488;489,119;120;121,1037,
248,1192,五十頌聖般若波羅蜜經,Bhagavatīprajñāpāramitāpañcaśatikasūtra.,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu-phyin-pa lṅa-bcu-pa.,18,740,879,
249,1190,帝釋般若波羅蜜多心經,Kauśikaprajñāpāramitāsūtra.,Śes-rab-kyi-pha-rol-tu-phyn-pa kaśnika.,19;554,173,865,
250,21,摩訶般若波羅蜜大明呪經,Prajñāpāramitāhṛdayasūtra,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu-phyin-paḥi sñiṅ-po,21;531,16,19,
251,20,般若波羅蜜多心經,Prajñāpāramitāhṛdayasūtra,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu-phyin-paḥi sñiṅ-po,21;531,160,20,
252,1267,普遍智藏般若波羅蜜多心經,Prajñāpārāmitāhṛdayasūtra.,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu-phyin-paḥi sñiṅ-po.,21;531,160,,
253,1383,般若波羅蜜多心經,Prajñāpāramitāḥṛdaya.,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu-phyin-paḥi sñiṅ-po.,21;531,160,,
257,1427,聖佛母般若波羅蜜多經,Bhagavatīprajñāpāramitāhṛdaya(sūtra).,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu-phyin-paḥi sñiṅ-po.,21;531,160,935,
258,1090,聖佛母小字般若波羅蜜多經,Alpākṣarā(prajñāpāramitā)sūtra.,Śes-rab-kyi-pha-rol-tu-phyin-pa yi-ge ñuṅ-ṅu.,22;530,159,797,
260,1485,開覺自性般若波羅蜜多經,Pañcaśatikāprajñāpāramitā(sūtra).,Śes-rab-kyi-pha-rol-tu-phyin-pa lṅa-brgya-pa.,15,738,,
262,116,妙法蓮華經,Saddharmapuṇḍarīkasūtra,Dam-paḥi chos pad-ma dkar-po,113,781,134,1335
263,117,正法華經,Saddharmapuṇḍarīkasūtra,Dam-paḥi chos pad-ma dkar-po,113,781,138,1336
264,118,添品妙法蓮華經,Saddharmapuṇḍarīkasūtra,Dam-paḥi chos pad-ma dkar-po,113,781,139,1335
265,115,薩曇分陀利經,Saddharmapuṇḍarīkasūtra,,,,136,
266,135,阿維越致遮經,Avaivartikacakrasūtra,Phyir-mi-ldog-paḥi ḥkhor-lo,240,906,150,1371
267,137,不退轉法輪經,Avaivartikacakrasūtra,Phyir-mi-ldog-paḥi ḥkhor-lo,240,906,157,1371
268,136,廣博嚴淨不退轉輪經,Avaivartikacakrasūtra,Phyir-mi-ldog-paḥi ḥkhor-lo,240,906,158,1371
270,416,大法鼓經,Mahābherihārakaparivarta(sūtra),Rṅa-bo-che chen-poḥi leḥu,222,888,440,
271,162,菩薩行方便境界通變化經,Bodhisattvagocaropāyaviṣayavikurvāṇanirdeśa(sūtra),Byaṅ-chub-sems-dpaḥi spyod-yul-gyi thabs-kyi yul-la rnam-par-ḥphrul-ba bstan-pa,146,813,178,
272,163,大薩遮尼乾子所說經,Bodhisattvagocaropāyaviṣayavikurvāṇanirdeśa(sūtra),Byaṅ-chub-sems-dpaḥi spyod-yul-gyi thabs-kyi yul-la rnam-par-ḥphrul-ba bstan-pa,146,813,,
273,521,金剛三昧經,Vajrasamādhi(sūtra),Rdo-rjeḥi tiṅ-ṅe-ḥdsin-gyi chos-kyi yi-ge,135,803,429,
274,147,濟諸方等學經,Sarvavaidalyasaṃgraha(sūtra),Rnam-par ḥthag-pa thams-cad bsdus-pa,227,893,252,1385
275,148,大乘方廣惣持經,Sarvavaidalyasaṃgrahasūtra,Rnam-par ḥthag-pa thams-cad bsdus-pa,227,893,253,
278,79,大方廣佛華嚴經,(Buddha)avataṃsakasūtra,Saṅs-rgyas phal-po-che shes-bya-ba śin-tu-rgyas-pa-chen-poḥi mdo,44;104;187;1095;4377;4404;0,716;761;772;854,87,1329
279,80,大方廣佛華嚴經,(Buddha)avataṃsakasūtra,Saṅs-rgyas phal-po-che shes-bya-ba śin-tu-rgyas-pa-chen-poḥi mdo,44;104;187;1095;4377;4404,716;761;772;854,88,1329
280,90,兜沙經,,,44,761,102,
281,94,菩薩本業經,,,44,761,100,
282,93,諸菩薩求佛本業經,,,,761,107,
283,92,菩薩十住行道品,,,44,761,108,
284,97,菩薩十住經,,,44,761,109,
285,89,漸備一切智德經,Daśabhūmikasūtra,,44,761,110,1350
286,98,十住經,Daśabhūmikasūtra,,44,761,105,
287,1388,十地經,Daśabhūmikasūtra.,,44,761,,
288,100,等目菩薩所問三昧經,,,44,761,111,
289,101,顯無邊佛土功德經,Tathāgatānāṃ Buddhakṣetraguṇoktadharmaparyāya(sūtra),De-bshin-gśegs-pa rnams-kyi saṅs-rgyas-kyi shiṅ-gi yon-tan brjod-paḥi chos-kyi-rnam-graṅs,104,772,95,
290,1217,較量一切佛刹功德經,Tathāgatānāṁbuddhakṣetraguṇoktadharmaparyāya(sūtra).,De-bshin-gśegs-pa rnams-kyi saṅs-rgyas-kyi shiṅ-gi yon-tan brjod-paḥi chos-kyi-rnam-graṅs.,104,772,881,
291,99,如來興顯經,Tathāgatotpattisambhavanirdeśa(sūtra),,44,761,92,1378
292,103,度世品經,,,44,761,104,
293,1262,大方廣佛華嚴經,Gaṇḍavyūhasūtra.,,44,761,89,1329
294,102,羅摩伽經,Gaṇḍavyūhasūtra,,44,761,106,1341
295,104,大方廣佛華嚴經入法界品,Gaṇḍavyūhasūtra,,44,761,101,1341
296,1029,文殊師利發願經,Bhadracaryapraṇidhāna.,Bzaṅ-po spyod-paḥi smon-lam-gyi rgyal-po.,44;1095;4377,716;761,1336,
297,1282,普賢菩薩行願讚,Bhadracaryāpraṇidhānarāja.,Bzaṅ-po spyod-paḥi smon-lam-gyi rgyal-po.,44;1095;4377,716;761,1142,
299,1095,大方廣惚持寶光明經,Ratnolkādhāraṇi(sūtra).,Dkon-mchog ta-la-laḥi gzuṅs.,145;847,472,785,1375
302,85,度諸佛境界智光嚴經,Tathāgataguṇajñānācintyaviṣayāvatāranirdeśa(sūtra),De-bshin-gśegs-paḥi yon-tan daṅ ye-śes bsam-gyis-mi-khyab-paḥi yul-la ḥjug-pa bstan-pa,185,852,85,
303,82,佛華嚴入如來德智不思議境界經,Tathāgataguṇajñānācintyaviṣayāvatāranirdeśa(sūtra),De-bshin-gśegs-paḥi yon-tan daṅ ye-śes bsam-gyis-mi-khyab-paḥi yul-la ḥjug-pa bstan-pa,185,852,91,
304,86,大方廣入如來智德不思議境界經,Tathāgataguṇajñānācintyaviṣayāvatāranirdeśa(sūtra),De-bshin-gśegs-paḥi yon-tan daṅ ye-śes bsam-gyis-mi-khyab-paḥi yul-la ḥjug-pa bstan-pa,185,852,93,
305,81,信力入印法問經,Śraddhābāladhānāavatāramudrā(sūtra),Dod-paḥi stobs bskyed-pa-la ḥjug-paḥi phyag-rgya,201,867,90,1397
310,22,大寶積經,(Mahā)ratnakūṭa,Dkon-brtsegs,45,760,23,
311,23,大方廣三戒經,Trisaṃvaranirdeśaparivarta(sūtra),Sdom-pa gsum bstan-paḥi leḥu,45,760,24,
312,1486,如來不思議祕密大乘經,Tathāgataguhyasūtra.,De-bshin-gśegs-paḥi gsaṅ-ba bsam-gyis-mi-khyab-par bstan-pa.,47,760,1043,
313,27,阿閦佛國經,Akṣobhyatathāgatasyavyūhasūtra,De-bshin-gśegs-pa mi-ḥkhrugs-paḥi bkod-pa,50,760,28,
314,28,大乘十法經,Daśadharma(ka)(sūtra),Chos-bcu-pa,53,760,29,
315,29,普門品經,Samantamukhaparivarta(sūtra),Kun-nas-sgoḥi leḥu,54,760,30,
316,1487,大乘菩薩藏正法經,Bodhisattvapiṭaka.,Byaṅ-chub-sems-dpaḥi-sde-snod.,56,760,1005,1330
317,30,胞胎經,Garbhāvakrāntinirdeśa(sūtra),Tshe-daṅ-ldan-pa dgaḥ-bo-la mṅal du ḥjug-pa bstan-pa,58,760,32,
318,31,文殊師利佛土嚴淨經,Mañjuśrībuddhakṣetraguṇavyūha(sūtra),Ḥjam-dpal-gyi saṅs-rgyas-kyi shiṅ-gi yon-tan bkod-pa,59,760,31,1381
319,1341,大聖文殊師利菩薩佛刹功德莊嚴經,Mañjuśrībuddhakṣetraguṇavyūhasūtra.,Ḥjam-dpal-gyi saṅs-rgyas-kyi shiṅ-gi yon-tan bkod-pa.,59,760,,1381
320,1496,父子合集經,Pitāputrasamāgama(sūtra).,Yab daṅ sras mjal-ba.,60,,,1333
321,1206,護國尊者所問大乘經,Rāṣṭrapālaparipṛcchā(sūtra).,Yul-ḥkhor-skyoṅ-gis shus-pa.,62,760,873,1361
322,32,法鏡經,Ugra(datta)paripṛcchā(sūtra),Khyim-bdag-drag-śul-can-gyis shus-pa,63,760,33,
323,33,郁迦羅越問菩薩行經,Ugra(datta)paripṛcchā(sūtra),Khyim-bdag-drag-śul-can-gyis shus-pa,63,760,34,1396
324,34,幻士仁賢經,Bhadramāyākāraparipṛcchā(sūtra),Sgyu-ma-mkhan bzaṅ-po luṅ-bstan-pa,65,760,35,
325,35,決定毗尼經,Upāliparipṛcchā(sūtra),Ḥdul-ba rnam-par-gtan-la-dbab-pa ñe-bar-ḥkhor gyis shus-pa,68,760,36,
326,1303,三十五佛名禮懺文,Upāliparipṛcchā.,Ḥdul-ba rnam-par-gtan-la-dbab-pa ñe-bar-ḥkhor gyis shus-pa.,68,760,979,
327,37,發覺淨心經,Adhyāśayasañcodana(sūtra),Lhag-paḥi-bsam-pa bskul-ba,69,760,37,
329,362,須賴經,Surataparipṛcchā(sūtra),ṅes pas shus- pa,71,760,44,
330,369,菩薩修行經,Vīradatta(gṛhapati)paripṛcchā(sūtra),Khyim-bdag-dpas-byin-gyis shus pa,72,760,389,1407
331,1468,無畏授所問大乘經,Vīradatta(gṛhapati)paripṛcchā(sūtra).,Khyim-bdag-dpas-byin-gyis shus-pa.,72,760,947,1407
332,38,優填王經,Udayanavatsarājaparipṛcchā(sūtra),Vatsaḥi-rgyal-po ḥchar-byed-kyis shus-pa,73,760,38,
333,1100,大乘日子王所問經,Udayanavatsarājaparipṛcchānāmaparivarta.,Batsaḥi-rgyal-po ḥchar-byed-kyis shus-pa.,73,760,788,
334,39,須摩提菩薩經,Sumatidārikāparipṛcchā(sūtra),Bu-mo blo-gros-bzaṅ-mos shus-pa,74,760,39,
336,36,須摩提經,Sumatidārikāparipṛcchā(sūtra),Bu-mo blo-gros-bzaṅ-mor shus-pa,74,760,39,
337,40,阿闍貰王女阿術達菩薩經,Aśokadattavyākaraṇa(sūtra),Mya-ṅan-med-kyis-byin-pa luṅ-bstan-pa,76,760,42,
338,41,離垢施女經,Vimaladattāparipṛcchā(sūtra),Dri-ma-med-kyis-byin-pas shus-pa,77,760,41,
339,42,得無垢女經,Vimaladattāparipṛcchā(sūtra),Dri-ma-med-kyis byin-pas shus-pa,77,760,45,
340,43,文殊師利所說不思議佛境界經,Acintyabuddhaviṣayanirdeśa(sūtra),Saṅs-rgyas-kyi yul bsam-kyis-mi-khyab-pa bstan-pa,79,760,46,
341,49,大乘顯識經,Bhadrapalāśreṣṭhiparipṛcchā(sūtra),Tshoṅ-dpon bzaṅ-skyoṅ-gis shus-pa,83,760,53,
342,44,如幻三昧經,Suṣṭhitamati(devaputra)paripṛcchā(sūtra),Lhaḥi-bu blo-gros-rab-gnas-kyis shus-pa,80,760,47,
343,46,太子刷護經,Siṃhaparipṛcchā(sūtra),Seṅ-ges shus-pa,81,760,49,1393
344,47,太子和休經,Siṃhaparipṛcchā(sūtra),Seṅ-ges shus-pa,81,760,50,1393
345,48,慧上菩薩問大善權經,(Upāyakauśalya)jñānottarabodhisattvaparipṛcchā(sūtra),Saṅs-rgyas thams-cad-kyi-gsaṅ chen thabs-la-mkhas-pa byaṅ-chub-sems-dpaḥ ye-śes dam-pas shu paḥi-leḥu,82;261,760,52,1345
346,1424,大方廣善巧方便經,(Upāyakauśalya)jñānottarabodhisattvaparipṛcchā(sūtra).,Saṅs-rgyas thams-cad-kyi gsaṅ chen thabs-la-mkhas-pa byaṅ-chub-sems-dpaḥ ye-śes dam-pas shus-paḥi leḥu.,82;261,760,926,1345
348,50,大乘方等要慧經,Maitreyaparipṛcchādharmāṣṭa(ka)(sūtra),Byams-pas shus-pa,85,760,54,
349,51,彌勒菩薩所問本願經,Maitreyaparipṛcchā(sūtra),Byams-pas shus-pa,86;149,760,55,
350,52,遺日摩尼寶經,Kāśyapaparivarta(sūtra),Ḥod-sruṅ-gi-leḥu,87,760,57,
351,53,摩訶衍寶嚴經,Kāśyapaparivarta(sūtra),Ḥod-sruṅ-gi-leḥu,87,760,58,
352,1123,大迦葉問大寶積正法經,Kāśyapaparivarta(sūtra).,Ḥod-sruṅ-gi-leḥu.,87,760,805,
353,54,勝鬘師子吼一乘大方便方廣經,Śrīmālā(devī)siṃhanādasūtra,Lha-mo dpal-phreṅ-gi-seṅ-geḥi sgra,92,760,69,
354,55,毗耶婆問經,Vyāsaparipṛcchā(sūtra),Draṅ-sroṅ-rgyas-pas shus-pa,93,760,60,1392
355,241,入法界體性經,Ratnakūṭasūtra,Rin-po-cheḥi mthaḥ,118,,51,1364
356,240,寶積三昧文殊師利菩薩問法身經,Ratnakūṭasūtra,Rin-po-cheḥi mthaḥ,118,,251,1364
357,188,如來莊嚴智慧光明入一切佛境界經,Sarvabuddhaviṣayāvatārajñānalokālaṃkārasūtra,Saṅs-rgyas thams-cad-kyi yul-la ḥjug-paḥi ye-śes snaṅ-baḥi rgyan,100,768,,1390
358,189,度一切諸佛境界智嚴經,Sarvabuddhaviṣayāvatārajñānalokālaṃkārasūtra,Saṅs-rgyas thams-cad-kyi yul-la ḥjug-paḥi ye-śes snaṅ-baḥi rgyan,100,768,56,1390
359,1489,大乘入諸佛境界智光明莊嚴經,Sarvabuddhaviṣayāvatārajñānālokālaṁkārasūtra.,Saṅs-rgyas thams-cad-kyi yul-la ḥjug-paḥi ye-śes snaṅ-baḥi rgyan.,100,768,1013,1390
360,26,無量壽經,Sukhāvatīvyūhasūtra,Ḥod-dpag-med-kyi bkod-pa,49,760,27,
361,24,無量淸淨平等覺經,Sukhāvatīvyūhasūtra,Ḥod-dpag-med-kyi bkod-pa,49,760,25,
362,25,阿彌陀三耶三佛薩樓佛壇過度人道經,Sukhāvatīvyūhasūtra,Ḥod-dpag-med-kyi bkod-pa,49,760,26,
363,1199,大乘無量壽莊嚴經,Sukhāvatīvyūha.,Ḥod-dpag-med-kyi bkod-pa.,49,760,863,
366,192,阿彌陀經,Sukhāvatī(amṛta)vyūhasūtra,Bde-ba-can-gyi bkod-pa,,783,200,
367,193,稱讚淨土佛攝受經,Sukhāvatīvyūha(sūtra),Bde-ba-can-gyi bkod-pa,115,783,199,
370,443,阿彌陀鼓音聲王陀羅尼經,Aparimitāyurjñānahṛdayadhāraṇī,Tshe daṅ ye-śes dpag-tu-med-paḥi sñiṅ-po,676;850,363;475,485,
