Taisho,K_Number,Chinese_Title,Sanskrit_Title,Tibetan_Title,Tohoku_Numbers,Otani_Numbers,Nanjio,Mvy
371,376,觀世音菩薩授記經,Māyopamasamādhisūtra,Sgyu-ma lta-buḥi tiṅ-ṅe-ḥdsin,130,798,395,
372,1450,如幻三摩地無量印法門經,Māyopamasamādhisūtra.,Sgyu-ma lta-buḥi tiṅ-ṅe-ḥdsin.,130,798,977,
374,105,大般涅槃經,Mahāparinirvāṇasūtra,Yoṅs-su-mya-ṅan-las-ḥdas-pa chen-po,119;120,787;788,113,1370
375,1403,大般涅槃經,Mahāparinirvāṇasūtra.,Yoṅs-su-mya-ṅan-las-ḥdas-pa chen-po.,120,788,114,1370
376,106,大般泥洹經,Mahāparinirvāṇasūtra,Yoṅs-su-mya-ṅan-las-ḥdas-pa chen-po,120,788,120,1370
377,107,大般涅槃經後分,Mahāparinirvāṇasūtra,Yoṅs-su-mya-ṅan-las-ḥdas-pa chen-po,119,787,115,
378,108,方等般泥洹經,Caturdārakasamādhisūtra,Khyeḥu bshiḥi tiṅ-ṅe-ḥdsin,136,804,116,
379,109,四童子三昧經,Caturdārakasamādhisūtra,Khyeḥu bshiḥi tiṅ-ṅe-ḥdsin,136,804,121,
380,110,大悲經,Mahākaruṇāpuṇḍarīkasūtra,Sñiṅ-rje-chen-poḥi pad-ma dkar-po,111,779,117,1348
381,140,等集衆德三昧經,Sarvapuṇyasamuccayasamādhisūtra,Bsod-nams thams-cad bsdus-paḥi tiṅ-ṅe-ḥdsin,134,802,128,
382,141,集一切德三昧經,Sarvapuṇyasamuccayasamādhisūtra,Bsod-nams thams-cad bsdus-paḥi tiṅ-ṅe-ḥdsin,134,802,129,
383,373,摩訶摩耶經,Mahāmāyāsūtra,,,,382,
385,414,中陰經,Antarābhava(sūtra),,,,463,
387,164,大方等無想經,Mahāmeghasūtra,Sprin chen-po,,898,241,
390,483,佛臨涅槃記法住經,Mahāparinirvāṇasūtra,Yoṅs-su-mya-ṅan-las-ḥdas-pa chen-poḥi mdo,121,789,123,1370
397,56,大方等大集經,(Mahāvaipulyamahā)sannipātasūtra,,138;147;148;152;169;175;230;257;0,806;814;815;819;836;842;896;923,61,1353
398,72,大哀經,Tathāgatamahākaruṇānirdeśa(sūtra),De-bshin-gśegs-paḥi sñiṅ-rje chen-po ṅes-par bstan-pa,147,814,79,1351
399,74,寶女所問經,Mahāyānopadeśa(sūtra),Theg-pa chen-poḥi man-nag,169,836,80,1366
400,1481,海意菩薩所問淨印法門經,Sāgaramatiparipṛcchāsūtra.,Blo-gros rgya-mtshos shus-pa.,152,819,976,
402,78,寶星陀羅尼經,Ratnaketudhāraṇī(sūtra),(Ḥdus-pa chen-po)rin-po-che-tog-gi gzuṅs,138,806,84,1349
403,70,阿差末菩薩經,Akṣayamati(nirdeśa)sūtra,Blo-gros-mi-zod-pas bstan-pa,175,842,74,1344
404,1339,大集大虛空藏菩薩所問經,Gagaṇagañjaparipṛcchā(sūtra).,Nam-mkhaḥ-mdsod-kyis shus-pa.,148,815,,1336
405,62,虛空藏菩薩經,Ākāśagarbhasūtra,Nam-mkhaḥi sñiṅ-po,260,926,68,1342
407,63,虛空藏菩薩呪經,Ākāśagarbhasūtra,Nam-mkhaḥi sñiṅ-po,260,926,69,1342
408,61,虛空孕菩薩經,Ākāśagarbhasūtra,Nam-mkhaḥi sñiṅ-po,260,926,67,1342
410,58,大方廣十輪經,Daśacakrakṣitigarbha(sūtra),(Ḥdus-pa chen-po-las) saḥi-sñin-poḥi ḥkhor-lo bcu-pa,239,905,,
411,57,大乘大集地藏十輪經,Daśacakrakṣitigarbha(sūtra),Ḥdus-pa chen-po-las saḥi-sñin-poḥi ḥkhor-lo bcu-pa,239,905,64,
414,60,菩薩念佛三昧經,Bodhisattvabuddhānusmṛtisamādhi(sūtra),,,,71,
415,65,大方等大集經菩薩念佛三昧分,Bodhisattvabuddhānusmṛtisamādhi,,,,72,
416,66,大方等大集經賢護分,Bhadrapālasūtra,Da-ltar-gyi saṅs-rgyas mṅon-sum du bshugs-paḥi tiṅ-ṅe-ḥdsin,133,801,75,745
417,68,般若三昧經,Bhadrapālasūtra,Da-ltar-gyi saṅs-rgyas mṅon-sum du bshugs-paḥi tiṅ-ṅe-ḥdsin,133,801,73,745
418,67,般舟三昧經,Bhadrapālasūtra,Da-ltar-gyi saṅs-rgyas mṅon-sum du bshugs-paḥi tiṅ-ṅe-ḥdsin,133,801,73,745
419,69,拔陂菩薩經,Bhadrapālasūtra,Da-ltar-gyi saṅs-rgyas mṅon-sum du bshugs-paḥi tiṅ-ṅe-ḥdsin,133,801,76,745
420,75,自在王菩薩經,Vikurvāṇarājaparipṛcchā(sūtra),Rnam-par-ḥphrul-baḥi rgyal-pos shus-pa,167,834,82,1409
421,76,奮迅王問經,Vikurvāṇarājaparipṛcchā(sūtra),Rnam-par-ḥphrul-baḥi rgyal-pos shus-pa,167,834,83,1409
423,398,僧伽吒經,Saṅghāṭīsūtradharmaparyāya(sūtra),Zuṅ-gi mdoḥi chos-kyi-rnam-graṅs,102,770,449,
424,1412,大集會正法經,Sanghāṭīsūtradharmaparyāya.,Zuṅ-gi mdoḥi chos-kyi-rnam-graṅs.,102,770,972,
425,387,賢劫經,Bhadrakalpikasūtra,Bskal-ba bzaṅ po,94,762,403,
427,271,八吉祥神咒經,Aṣṭabuddhaka(sūtra),Saṅs-rgyas brgyad-pa,271,937,299,
428,276,八陽神咒經,Aṣṭabuddhaka(sūtra),Saṅs-rgyas brgyad pa,271,937,300,
429,493,八部佛名經,Maṅgalāṣṭaka(sūtra),Bkra-śis brgyad-pa,278,944,410,
430,286,八吉祥經,Aṣṭabuddhaka(sūtra),Saṅs-rgyas brgyad-pa,271;277,937;943,301,
431,282,八佛名號經,Aṣṭabuddhaka(sūtra),Saṅs-rgyas brgyad pa,271;277,937;943,302,
433,354,寶網經,Ratnajālīparipṛcchā(sūtra),Rin-chen-dra-ba-can-gyis shus-pa,163,830,385,
434,371,稱揚諸佛功德經,Kusumasañcayasūtra,Me-tog-gi tshogs,266,932,402,
435,464,滅十方冥經,Daśadigandhakāravidhvaṃsana(sūtra),Phyogs-bcuḥi mun-pa rnam-par-sel-ba,269,935,515,
437,1145,大乘寶月童子問法經,Ratnacandraparipṛcchā(sūtra).,Rin-chen-zla-bas shus-pa.,164,831,826,
438,1479,大乘大方廣佛冠經,Buddhamakuṭasūtra.,Saṅs-rgyas-kyi dbu-rgyan.,274,940,968,
443,394,五千五百佛名神呪除障滅罪經,Buddhanāmasahasrapañcaśatacatustripañcadaśa(sūtra),Saṅs-rgyas-kyi mtshan lṅa-stoṅ-bshi-brgya-lṅa-bcu-rtsa-gsum-pa,262,928,408,
449,176,藥師如來本願經,Bhaiṣajyagurupūrvapraṇidhānaviśeṣavistara(sūtra),Bcom-ldan-ḥdas sman-gyi bla bai-dūryaḥi ḥod-kyi sṅon-gyi smon-lam-gyi khyad-par rgyas-pa,503;504,135;136,170,
450,177,藥師琉璃光如來本願功德經,Bhaiṣajyaguruvaiḍūryaprabhāsapūrvapraṇidhānaviśeṣavistara(sūtra),Bcom-ldan-ḥdas sman-gyi bla bai-dūryaḥi ḥod-kyi sṅon-gyi smon-lam-gyi khyad-par rgyas-pa,504,136,171,1404
451,178,藥師琉璃光七佛本願巧德經,Saptatathāgatapūrvapraṇidhānaviśeṣavistara(sūtra),De-bshin-gśegs-pa bdun-gyi sṅon-gyi smon-lam-gyi khyad-par rgyas-pa,503;504,135;136,172,
452,194,觀彌勒菩薩上生兜率天經,,,199,,,
454,198,彌勒下生成佛經,Maitreyavyākaraṇa(sūtra),,,,205,1403
455,199,彌勒下生成佛經,Maitreyavyākaraṇa(sūtra),,,,207,1403
457,196,彌勒來時經,Maitreyavyākaraṇa(sūtra),,,,206,1403
460,537,文殊師利淨律經,Paramārthasaṃvṛtisatyanirdeśa(sūtra),Kun-rdsob daṅ don-dam-paḥi bden-pa bstan-pa,179,846,1084,1368
461,149,文殊師利現寶藏經,Ratnakāraṇḍa(ka)(vyūha)sūtra,Dkon-mchog-gi za-ma-tog,117,785,168,1408
462,150,大方廣寶篋經,Ratnakāraṇḍa(ka)(vyūha)sūtra,Dkon-mchog-gi za-ma-tog,117,785,169,1408
464,222,文殊師利問菩提經,Gayāśīrṣasūtra,Ga-ya mgoḥi ri,109,777,238,
465,223,伽耶山頂經,Gayāśīrṣasūtra,Ga-ya mgoḥi ri,109,777,239,
466,224,象頭精舍經,Gayāśīrṣasūtra,Ga-ya mgoḥi ri,109,777,240,
467,225,大乘伽耶山頂經,Gayāśīrṣasūtra,Ga-ya mgoḥi ri,109,777,241,
468,412,文殊師利問經,Mañjuśrīparipṛcchā(sūtra),,,,442,
470,265,文殊師利巡行經,Mañjuśrīvihārasūtra,Ḥjam-dpal gnas-pa,196,863,286,1369
471,267,文殊尸利行經,Mañjuśrīvihārasūtra,Ḥjam-dpal gnas-pa,196,863,287,
472,1099,大乘善見變化文殊師利問法經,Bodhipakṣanirdeśa(sūtra).,Byaṅ-chub-kyi phyogs bstan-pa.,178,845,792,1382
473,1211,妙吉祥菩薩所問大乘法螺經,Mañjuśrīparipṛcchā(sūtra).,Ḥjam-dpal-gyis dris-pa.,172,839,995,
474,120,維摩詰經,Vimalakīrtinirdeśasūtra,Dri-ma-med-par-grags-pas bstan-pa,176,843,147,1340
475,119,維摩詰所說經,Vimalakīrtinirdeśasūtra,Dri-ma-med-par-grags-pas bstan-pa,176,843,146,
476,121,說無垢稱經,Vimalakīrtinirdeśasūtra,Dri-ma-med-par-grags-pas bstan-pa,176,843,149,1340
477,122,大方等頂王經,Vimalakīrtinirdeśasūtra,,176,,145,
478,123,大乘頂王經,Vimalakīrtinirdeśasūtra,Dri-ma-med-par-grags-pas bstan-pa,,,144,
479,124,善思童子經,Vimalakīrtinirdeśasūtra,,,,181,
480,415,月上女經,Candrottarādārikāparipṛcchāsūtra,Bu-mo zla-mchog luṅ-bstan pa,191,858,441,
481,145,持人菩薩經,Lokadharaparipṛcchā(sūtra),Ḥjig-rten-ḥdsin-gyis yoṅs-su dris-pa,174,841,165,
482,146,持世經,Lokadharaparipṛcchā(sūtra),Ḥjig-rten-ḥdsin-gyis yoṅs-su dris-pa,174,841,166,
484,381,不思議光菩薩所說經,Acintyaprabhāsanirdeśa,Khyeḥu snaṅ-ba bsam-gyis mi khyab-pas bstan pa,103,771,396,
486,497,師子莊嚴王菩薩請問經,Maṇḍalāṣṭasūtra,Dkyil-ḥkhor brgyad ces-bya-baḥi chos kyi-rnam-graṅs,105,773,462,
488,1227,寶授菩薩菩提行經,Bodhisattvacaryānirdeśa(sūtra).,Byaṅ-chub-sems-dpaḥi spyod-pa bstan-pa.,184,851,917,
489,1476,除蓋障菩薩所問經,Ratnameghasūtra.,Dkon-mchog sprin.,231,897,964,1337
514,260,諫王經,Rājāvavādaka(sūtra),Rgyal-po-la gdams-pa,221,,248,1429
515,258,如來示教勝軍王經,Rājāvavādaka(sūtra),Rgyal-po-la gdams-pa,221,887,249,1429
516,1417,勝軍王所問經,Rājāvavādakasūtra.,Rgyal-po-la gdams-pa.,221,887,988,1429
533,359,菩薩生地經,Kṣemaṅkāraparipṛcchā(sūtra),Bde-byed-kyis shus pa,165,832,378,
534,219,月光童子經,Candraprabhakumāra(sūtra),,,,230,
535,234,申日經,Candraprabhakumāra(sūtra),,,,,
536,220,申日兒本經,Candraprabhakumāra(sūtra),,,,231,
540,505,樹提伽經,Jyotiṣka(sūtra),,,,453,
544,854,辯意長者子經,Pratibhānamatiparipṛcchā(sūtra).,Spobs-paḥi blo-gros-kyis shus-pa.,151,818,769,
545,221,德護長者經,Śrīguptasūtra,Dpal-sbas,217,883,232,
549,1437,光明童子因綠經,Jyotiṣkāvadāna.,,,,939,
550,1483,金色童子因緣經,Suvarṇavarṇāvadāna.,Gser-mdog-gi rtogs-pa-brjod-pa.,4144,,,
551,759,摩鄧女經,Mātangīsūtra.,,,,643,
552,762,摩登女解形中六事經,Mātangīsūtra.,,,,644,
559,216,老女人經,Mahālalikāparipṛcchā(sūtra),Bgres-mos shus-pa,171,838,224,
560,218,老母女六英經,Mahālalikāparipṛcchā(sūtra),Bgres-mos shus-pa,171,838,226,
561,217,老母經,Mahālalikāparipṛcchā(sūtra),Bgres-mos shus-pa,171,838,225,
562,231,無垢賢女經,Strīvivartavyākaraṇa(sūtra),,,,235,
563,232,腹中聽經,Strīvivartavyākaraṇa(sūtra),,,,236,
564,233,轉女身經,Strīvivartavyākaraṇa (sūtra),,,,237,
565,204,順權方便經,Sirīvivartavyākaraṇa(sūtra),Bud-med ḥgyur-ba luṅ-bstan-pa,190,857,214,
566,205,藥瓔珞莊嚴方便品經,Sirīvivartavyākaraṇa(sūtra),Bud-med ḥgyur-ba luṅ-bstan-pa,190,857,215,
567,356,梵志女首意經,Śrīmatībrāmaṇīparipṛcchā(sūtra),Bram-ze-mo dpal-ldan-mas shus pa,170,837,342,
568,489,有德女所問大乘經,Śrīmatībrāhmāṇiparipṛcchā(sūtra),Bram-ze-mo dpal-ldan-mas shus pa,170,837,343,
573,492,差摩婆帝授記經,Kṣemavatīvyākaraṇa(sūtra),Bde-ldan-ma luṅ-bstan-pa,192,859,461,
575,264,大方等修多羅王經,Bhavasaṅkrāntisūtra,Srid-pa ḥpho-ba,226,,285,1379
576,266,轉有經,Bhavasaṅkrāntisūtra,Srid-pa ḥpho-ba,226,892,284,1379
577,494,大乘流轉諸有經,Bhavasaṅkrāntisūtra,Srid-pa ḥpho-ba,226,892,526,1379
579,500,優婆夷淨行法門經,Upasikābrahmacāryadharmaparyāyasūtra,,,,506,
584,869,長爪梵志請問經,Dīrghanakhaparivrājakaparipṛcchā(sūtra).,Kun-tu-rgyu-pa sen-riṅs-kyis shus-pa.,342,1009,734,
585,142,持心梵天所問經,Brahmaviśeṣacintīparipṛcchā(sūtra),Tshaṅs-pa khyad-par-sems-kyi shus-pa,160,827,197,1367
586,143,思梵天所問經,Brahmaviśeṣacintīparipṛcchā(sūtra),Tshaṅs-pa khyad-par-sems-kyi shus-pa,16,827,190,
587,144,勝思惟梵天所問經,Brahmaviśeṣacintīparipṛcchā(sūtra),Tshaṅs-pa khyad-par-sems-kyi shus-pa,160,827,189,
588,372,須眞天子經,Suvikrānta(cintā)devaputraparipṛcchā(sūtra),Laḥi-bu rab-rtsal-sems-kyis shus pa,161,828,393,
589,463,摩逆經,Mañjuśrīvikurvāṇa parivarta=(sūtra),Ḥjam-dpal rnam-par ḥphrul-baḥi leḥu,97,765,517,
592,881,天請問經,Devatāsūtra.,Lhaḥi mdo.,329,995,753,
593,261,佛爲勝光天子說王法經,Rājāvavādaka(sūtra),Rgyal-po-la gdams-pa,221,887,250,1429
595,1111,嗟韈曩法天子受三歸依獲免惡道經,Sūkarikāvadāna(sūtra).,Phag-moḥi rtogs-pa-brjod-pa.,345,1014,806,
597,780,龍王兄弟經,Nandopanandanāgarājadamanasūtra.,Kluḥi rgyal-po dgaḥ-bo ñer-dgaḥ ḥdul-baḥi mdo.,39,755,707,
598,377,海龍王經,Sāgaranāgarājaparipṛcchā=(sūtra),Kluḥi rgyal po rgya-mtshos shus- pa,153,820,456,
599,495,佛爲海龍王說法印經,Sāgaranāgarājaparipṛcchā(sūtra),Kluḥu rgyal-po rgya-mtshos shus-pa,155,822,457,
601,1140,佛爲娑伽羅龍王所說大乘經,Sāgaranāgarājaparipṛcchā(sūtra).,Kluḥi rgyal-po rgya-mtshos shus-pa.,154,821,840,1357
606,984,修行道地經,Yogacārabhūmi.,,,,1325,
618,1003,達摩多羅禪經,Yogacārabhūmi.,Ta mo to lo ch'an ching. (2 chüan) (Dharmatāra/Dharmatrāta),,,1341,
624,129,伅眞陀羅所問如來三昧經,Drumakinnararājaparipṛcchā(sūtra),Mi-ḥam-ciḥi rgyal-pa sdoṅ-pos shus-pa,157,824,161,1352
625,130,大樹緊那羅王所問經,Drumakinnararājaparipṛcchā(sūtra),Mi-ḥam-ciḥi rgyal-pa sdoṅ-pos shus-pa,157,824,162,1352
626,179,阿闍世王經,Ajātaśatrukaukṛtyavinodana(sūtra),Ma-skyes-dgraḥi ḥgyod-pa bsal-ba,216,882,174,1358
627,175,文殊支利普超三昧經,Ajātaśatrukaukṛtyavinodana(sūtra),Ma-skyes-dgraḥi ḥgyod-pa bsal-ba,216,882,182,1358
628,1408,未曾有正法經,Ajātaśatrukaukṛtyavinodana(sūtra).,Ma skyes-dgraḥi ḥgyod-pa bsal-ba.,216,882,925,1358
629,180,放鉢經,Ajātaśatrukaukṛtyavinodana(sūtra),Ma-skyes-dgraḥi ḥgyod-pa bsal-ba,216,882,183,
632,172,慧印三昧經,Tathāgatajñānamudrā(samādhi)(sūtra),De-bshin-gśegs-paḥi ye-śes-kyi phyag-rgyaḥi tiṅ-ṅe-ḥdsin,131,799,256,1387
633,173,如來智印經,Tathāgatajñānamudrā(samādhi)(sūtra),De-bshin-gśegs-paḥi ye-śes-kyi phyag-rgyaḥi tiṅ-ṅe-ḥdsin,131,799,255,
635,407,弘道廣顯三昧經,Anavataptanāgarājaparipṛcchāsūtra,Kluḥi rgyal-po ma-dros-pas shus pa,156,823,437,1389
639,181,月燈三昧經,Samādhirāja(candrapradīpa)sūtra,Chos thams-cad-kyi raṅ-bshiṅ mñam-pa-ñid rnam-par-spros pa tiṅ-ṅe-ḥdsin-gyi rgyal-po,127,795,191,1332
640,182,月燈三昧經,,,127,795,192,
641,183,月燈三昧經,,,127,795,,
642,378,首楞嚴三昧經,Śuraṅgamasamādhisūtra,Dpaḥ-bar-ḥgro-baḥi tiṅ-ṅe-ḥdsin,132,800,399,1356
645,138,不必定入定入印經,Niyatāniyata(gati)mudrāvatārasūtra,ṅes-pa daṅ ma-ṅes-par ḥgro-baḥi phyag-rgya-la ḥjug-pa,202,868,132,
646,139,入定不定印經,Niyatāniyata(gati)mudrāvatārasūtra,ṅes-pa daṅ ma-ṅes-par ḥgro-baḥi phyag-rgya-la ḥjug-pa,202,868,131,
648,482,寂照神變三摩地經,Praśāntaviniścayaprātihārya(samādhi)sūtra,Rab-tu-shi-ba rnam-par-ṅes-paḥi cho-ḥphrul-gyi tiṅ-ṅe-ḥdsin,129,797,522,1377
650,168,諸法無行經,Sarvadharmapravṛttinirdeśa(sūtra),Chos thams-cad ḥbyuṅ-ba med-par bstan-pa,18,847,164,1362
651,169,諸法本無經,Sarvadharmapravṛttinirdeśa(sūtra),Chos thams-cad ḥbyuṅ-ba med-par bstan-pa,180,847,163,1362
653,529,佛藏經,Buddhapiṭakaduḥśīlanirgraha(sūtra),Saṅs-rgyas-kyi sde-snod tshul-khrims ḥchal-ba tshar-gcod-pa,123;220,791;886,1095,
654,1438,入無分別法門經,Avikalpapraveśadhāraṇī(sūtra).,Rnam-par mi-rtog-par ḥjug-pa.,142,810,942,
657,396,華手經,Kuśalamūlasamparigraha(sūtra),Dge-baḥi rtsa-ba yoṅs-su ḥdsin pa,101,769,425,
658,134,寶雲經,Ratnameghasūtra,Dkon-mchog sprin,231,897,152,1337
660,133,寶雨經,Ratnameghasūtra,Dkon-mchog sprin,231,897,151,1337
661,244,大乘百福相經,Mañjuśrīparipṛcchā(sūtra),Ḥjam-dpal-gyis dris-pa,172,839,264,
662,245,大乘百福莊嚴相經,Mañjuśrīparipṛcchā(sūtra),,172,839,265,
663,1465,金光明經,Suvarṇaprabhāsa(uttamarāja)sūtra.,Gser-ḥod dam-pa mdo-sdeḥi dbaṅ-paḥi rgyal-po.,555;556;557;4379,174;175;176,127,
664,128,合部金光明經,Suvarṇaprabhāsa(uttamarāja)sūtra,Gser-ḥod dam-pa mdo-sdeḥi dbaṅ-poḥi smon-lam,555;556;557;4379,174;175;176,130,1339
665,127,金光明最勝王經,Suvarṇaprabhāsa(uttamarāja)sūtra,Gser-ḥod dam-pa mchog-tu rnam-par rgyal-baḥi mdo-sdeḥi ryal-po,555;556;557;4379,174;175;176,126,1339
667,1359,大方廣如來藏經,Tathāgatagarbhasūtra.,De-bshin-gśegs-paḥi sñiṅ-po.,258,924,,
670,159,楞伽阿跋多羅寶經,Laṅkāvatārasūtra,Laṅ-kar-gśegs-paḥi theg-pa chen-poḥi mdo,107;108,775;776,175,1338
671,160,入楞伽經,Laṅkāvatārasūtra,Laṅ-kar-gśegs-paḥi theg-pa chen-poḥi mdo,107;108,775;776,176,1338
672,161,大乘入楞伽經,Laṅkāvatārasūtra,Laṅ-kar-gśegs-paḥi theg-pa chen-poḥi mdo,107;108,775;776,177,1338
673,151,大乘同性經,Mahāyānābhisamaya(sūtra),Dgoṅs-pa ṅes-par ḥgrel-pa,,,195,
674,152,證契大乘經,Mahāyānābhisamaya(sūtra),Dgoṅs-pa ṅes-par ḥgrel-pa,,,196,
675,153,深密解脫經,Sandhīnirmocanasūtra,Dgoṅs-pa ṅes-par ḥgrel-pa,106,774,246,1359
676,154,解深密經,Sandhīnirmocanasūtra,Dgoṅs-pa ṅes-par ḥgrel-pa,106,774,247,1359
677,155,解節經,Sandhīnirmocanasūtra,Dgoṅs-pa ṅes-par ḥgrel-pa,106,774,156,1359
678,156,相續解脫地波羅密了義經,Sandhīnirmocanasūtra,Dgoṅs-pa ṅes-par ḥgrel-pa,106,774,154,1359
680,460,佛地經,Buddhabhūmi(sūtra),Saṅs-rgyas-kyi sa,275,941,502,
681,417,大乘密嚴經,Ghanavyūhasūtra,Rgyan stug-po bkod-pa,110,778,444,1343
682,1344,大乘密嚴經,Ghanavyūhasūtra.,Rgyan stug-po bkod-pa.,110,778,444,1343
688,237,未曾有經,Adbhutadharmaparyāyasūtra,Rmad-du-byuṅ-ba,319,985,260,
689,236,甚希有經,Adbhutadharmaparyāyasūtra,Rmad-du-byuṅ-ba,319,985,261,
692,281,作佛形像經,Tathāgatapratibimbapratiṣṭhanuśaṃsā(sūtra),,,,289,
693,280,造立形像福報經,Tathāgatapratibimbapratiṣṭhanuśaṃsā(sūtra),,,,290,
694,419,大乘造像功德經,Tathāgatapratibimbapratiṣṭhānuśaṃsā(sūtra),,,,288,
700,486,右繞佛塔功德經,Caityapradakṣiṇagātha(sūtra),Mchod-rten bskor-baḥi tshigs-su-bcad pa,321,987,458,
702,408,施燈功德經,Pradīpadānīya(sūtra),Mar-me ḥbul-ba,204,870,428,
704,1101,樓閣正法甘露皷經,Kūṭāgārasūtra.,Khaṅ-bu brtsegs-paḥi mdo.,332,998,791,
705,1176,布施經,Dānādhikāra(mahāyāna)sūtra.,Sbyin-paḥi phan-yon bstan-pa.,183,850,810,
708,268,了本生死經,Śālistamb(h)a(ka)sūtra,Sā-luḥi ljaṅ pa,210,876,281,
709,272,稻芋經,Śālistamb(h)a(ka)sūtra,Sā-luḥi ljaṅ pa,210,876,280,
710,1297,慈氏菩薩所說大乘緣生稻簳喩經,Śālistamb(h)a(ka)sūtra.,Sā-lu-ljaṅ-pa.,210,876,963,
711,1191,大乘舍黎娑擔摩經,Śālistamb(h)a(ka)sūtra.,Sā-lu-ljaṅ pa.,210,876,867,1402
713,269,貝多樹下思惟十二因經,Nidānasūtra,,,,278,
714,259,緣起聖道經,Nidānasūtra,,,,279,
715,1245,舊城喩經,Nidānasūtra.,,,,902,
721,801,正法念處經,(Saddharma)smṛtyupasthānasūtra.,Dam-paḥi chos dran-pa ñe-bar gshag-pa.,287,953,679,
722,1116,妙法聖念處經,(Saddharma)smṛtyupasthānasūtra.,,,,804,
726,1490,六趣輪廻經,Ṣaḍgatikārikā.,,,,,
727,1491,十不善業道經,Daśākuśalakarmapathanirdeśa.,Mi-dge-ba bcuḥi las-kyi lam bstan-pa.,3958;4178;4483;4503,,1379,
728,1494,諸法集要經,Dharmasamuccaya.,,,,,
744,374,除恐災患經,Śrīkaṇṭhasūtra,,,,398,
749,858,因緣僧護經,Saṅgharakṣitāvadāna.,,,,781,
754,383,未曾有因緣經,Adbhutadharmparyāya,,,,400,
758,1112,諸行有爲經,Anityatāsūtra.,Mi-rtag-pa-ñid-kyi mdo.,310,976,801,
759,1105,較量壽命經,Āyuṣparyantasūtra.,Tsheḥi mthaḥi mdo.,307,973,807,
761,404,法集經,Dharmasaṃgītisūtra,Chos yaṅ-dag-par sdud pa,238,904,426,1346
762,1250,決定義經,Arthaviniścayadharmaparyāyasūtra.,Don rnam-par ṅes-pa shes-bya-baḥi chos-kyi rnam-graṅs.,317,983,928,
764,1124,法集名數經,Dharmasangraha(sūtra).,,,,812,
765,803,本事經,Itivṛttakasūtra.,,,,714,
766,1249,法身經,Dharmaśarīrasūtra.,,,,921,
772,246,大乘四法經,Caturdharmakasūtra,Chos-bshi pa,251,917,266,
773,247,菩薩修行四法經,Caturdharmakasūtra,Chos-bshi pa,251,,267,
774,485,大乘四法經,Catuṣkanirhārasūtra,Bshi-pa sgrub-pa,177;252,844;918,520,
776,1254,四品法門經,Bahudhātukasūtra.,Khams maṅ-poḥi-mdo.,297,963,996,
780,1386,十力經,Daśabalasūtra.,,,,,
781,1473,佛十力經,Daśabalasūtra.,,,,,
785,793,得道梯橙錫杖經,,,335;336,1001;1002,691,
801,870,無常經,Anityatāsūtra.,Mi-rtag-pa-ñid-kyi mdo.,309,975,727,
807,361,內藏百寶經,Lokānuvartanasūtra,Ḥjig-rten-gyi rjes-su-ḥthum-par ḥjug-pa,200,866,386,
808,229,犢子經,Vatsasūtra,,,,233,
809,230,乳光佛經,Vatsasūtra,,,,234,
810,384,諸佛要集經,Buddhasaṅgītisūtra,Saṅs-rgyas bgro-ba,228,894,401,1360
811,238,決定總持經,Buddakṣepana.,Saṅs-rygas mi spaṅ-pa.,276,,242,
813,184,無希望經,Hastikakṣyā(sūtra),Glaṅ-poḥi rtsal,207,873,194,1399
814,185,象腋經,Hastikakṣyā(sūtra),Glaṅ-poḥi rtsal,207,873,193,1399
817,186,大淨法門經,Mañjuśrīvikrīḍitasūtra,Ḥjam-dpal rnom-par rol-pa,96,764,184,
