Taisho,K_Number,Chinese_Title,Sanskrit_Title,Tibetan_Title,Tohoku_Numbers,Otani_Numbers,Nanjio,Mvy
818,187,大莊嚴法門經,Mañjuśrīvikrīḍitasūtra,Ḥjam-dpal rnom-par rol-pa,96,764,185,
821,413,大方廣如來祕密藏經,Tathāgatagarbhasūtra,,,,443,
828,213,無字寶篋經,Anakṣarakaraṇḍakavairocanagarbha(sūtra),Yi-ge med-paḥi za-ma-tog rnam par-snaṅ-mdsad-kyi sñiṅ-po,259,925,221,
829,214,大乘離文字普光明藏經,Anakṣarakaraṇḍakavairocanagarbha(sūtra),Yi-ge med-paḥi za-ma-tog rnam par-snaṅ-mdsad-kyi sñiṅ-po,259,925,222,
830,215,大乘遍照光藏無字法問經,Anakṣarakaraṇḍakavairocanagarbha(sūtra),Yi-ge med-paḥi za-ma-tog rnam par-snaṅ-mdsad-kyi sñiṅ-po,259,925,223,
831,239,謗佛經,Buddakṣepana.,Saṅs-rygas mi spaṅ-pa.,276,,243,
833,202,第一義法勝經,Paramārthadharmavijayasūtra,Don-dam-paḥi chos-kyis rnam-par rgyal-ba,246,912,,1380
834,203,大威燈光仙人問疑經,Paramārthadharmavijayasūtra,Don-dam-paḥi chos-kyis rnam-par rgyal-ba,246,912,211,1380
835,242,如來師子吼經,Siṃhanādikasūtra,Seṅ-geḥi sgra bsgrags pa,209,,262,
836,243,大方廣師子吼經,Siṃhanādikasūtra,Seṅ-geḥi sgra bsgrags pa,209,875,263,
846,1128,外道問聖大乘法無我義經,Nairātmyaparipṛcchānirdeśa.,Bdag-med-pa dris-pa.,173,840,818,
848,427,大毘盧遮那成佛神變加持經,Mahāvairocana(abhisaṃbodhivikurvitādhiṣṭānavaipulya)-(sūtra),Rnam-par-snaṇ-mdsad chen-po mṅo-par-rdsogs-par byaṅ-chub-pa rnam-par-sprul-pa byin-gyis-rlob-pa śin-tu rgyas-pa mdo-sdeḥi dbaṅ-poḥi rgyal-po,494,126,530,
865,1274,金剛頂一切如來眞實攝大乘現證大經王經,Sarvatathāgatatattvasaṁgraha(sūtra).,De-bshin-gśegs-pa thams-cad-kyi de-kho-na-ñid bsdus-pa.,479,112,1020,
866,429,金剛頂瑜伽中略出念誦經,Sarvatathāgatatattvasaṃgraha(sūtra),De-bshin-gśegs-pa thams-cad-kyi de-kho-na-ñid bsdus-pa,479,,534,
882,1466,一切如來眞實攝大乘現證三昧大教王經,Sarvatathāgatatattvasaṁgraha(sūtra).,De bshin-gśegs-pa thams-cad-kyi de kho-na-ñid bsdus-pa..,479,112,1017,
883,1454,祕密三昧大教王經,Guhyasamayagarbharāja.,,,,1029,
884,1462,祕密相經,Guhyagarbharāja.,,,,1026,
885,1418,一切如來金剛三業最上祕密大教王經,Sarvatathāgatakāyavākcittarahasyaguhyasamājamahākalparāja.,De-bshin-gśegs-pa thams-cad-kyi sku gsuṅ thugs-kyi gsaṅ chen gsaṅ-ba ḥdus-pa shes-bya-ba brtag-paḥi rgyal-po chen-po.,442,81,1027,
886,1442,金剛場莊嚴般若波羅蜜多教中一分,(Srī)vajramaṇḍālaṁkāramahātantrarāja.,Dpal rdo-rje sniṅ-po rgyan.,490,123,944,
887,1434,無二平等最上瑜伽大教王教,Advayasamatāvijayakalparāja.,Gñis-su-med-pa mñam-pa-ñid rnam-par-rgyal-ba shes-bya-baḥi rtog-paḥi rgyal-po chen-po.,452,87,1030,
888,1452,一切祕密最上名義大教王儀軌,Sarvarahasyatantrarāja.,Thams-cad gsaṅ-ba shes-bya-ba rgyud-kyi rgyal-po.,481,114,1385,
890,1220,瑜伽大教王經,Māyājālamahātantra.,Rgyud-kyi rgyal-po chen-po sgyu-ḥphrul dra-ba.,466,102,1022,
893,432,蘇悉地羯羅經,Susiddhikaramahātantrasādhanopāyikapaṭala(sūtra),Legs par-grub par-byed-paḥi rgyud chen-po-las sgrub-paḥi thabs rim-par-phye-ba,807;4394,431,533,
894,431,蘇悉地羯羅供養法,Susiddhikarapūjāvidhi,,,,1425,
895,428,蘇婆呼童子請問經,Subāhuparipṛcchā(sūtra),Dpuṅ-bzaṅ-gis shus-pa,805,428,531,
896,1152,妙臂菩薩所問經,Subāhuparipṛcchā(sūtra).,Dpuṅ-bzaṅ-gis shus-pa.,805,428,822,
901,308,陀羅尼集經,Dhāraṇīsamuccaya(sūtra),,693;694;710;733;899;906;930,216;373;374;379;524;531;555,363,
918,444,諸佛心陀羅尼經,Buddhahṛdayadhāraṇī(dharmaparyāya),Saṅs-rgyas-kyi sñiṅ-po,514;854,149;479,489,
919,1134,諸佛心印陀羅尼經,Buddhahṛdayadhāraṇī,Saṅs-rgyas-kyi sñiṅ-po.,514;854,149;479,825,
934,1224i,無量功德陀羅尼經,Aparimitaguṇānuśaṁsādhāraṇī(sūtra).,Yon-tan bsṅags-pa dpag-tu med-pa.,679;851,286;476,892,
937,1089,大乘聖無量壽決定光明王如來陀羅尼經,Aparimitāyur(dhāraṇī)sūtra.,Tshe daṅ ye-śes dpag-tu-med-pa.,674;675;849,351;362;474,786,
943,1093,無能勝幡王如來莊嚴陀羅尼經,Dhvajāgrakeyūrādhāraṇī.,Rgyal-mtshan-gyi rtse-moḥi dpuṅ-rgyan.,612;923,306;548,795,1410
945,426,大佛頂如來密因修證了義諸菩薩萬行首楞嚴經,Śuraṅgamasūtra,Bcom-ldan-ḥdas-kyi gtsug-gtor chen-po de-bshin-gśegs-paḥi gsaṅ-ba sgrub-paḥi don mṅon-par thob-paḥi rgyu byaṅ-chub-sems-dpaḥ thams-cad-kyi spyod-pa dpaḥ-bar-ḥgro-baḥi mdo leḥu stoṅ-phrag-bcu-pa-las leḥu bcu-pa,236,902,446,
950,1290,菩提場所說一字頂輪王經,Bodhimaṇḍanirdeśaikākṣaroṣṇiṣakakravartirājasūtra.,,,,1024,
953,1277,一字奇特佛頂經,Uṣṇīṣacakravartitantra(sūtra).,,,,1023,
955,1320,一字頂輪王瑜伽觀行儀軌,Ekākṣaroṣṇīsacakrarājayogakalpa.,,,,1331,
968,319,佛頂尊勝陀羅尼經,(Sarvadurgatipariśodhana)-uṣṇīṣavijayadhāraṇī(sūtra),,,,349,
969,320,佛頂最勝陀羅尼經,(Sarvadurgatipariśodhana)-uṣṇīṣavijayadhāraṇī(sūtra),,,,352,
970,322,最勝佛頂陀羅尼淨除業障呪經,(Sarvadurgatipariśodhana)-uṣṇīṣavijayadhāraṇī(sūtra),,,,351,
971,323,佛頂尊勝陀羅尼經,(Sarvadurgatipariśodhana)-uṣṇīṣavijayadhāraṇī(sūtra),De-bshin-gśegs pa thams-cad-kyi gtsug-tor rnam-par rgyal-ba,594,,350,
974a,1091,最勝佛頂陀羅尼經,(Sarvadurgatipariśodhana)uṣṇīṣavijayadhāraṇi(sūtra).,Ṅan-ḥgro thams-cad yoṅs-su sbyoṅ-ba gtsug-tor rnam-par rgyal-ba.,597;984,198;609,796,
978,1204,一切如來烏瑟膩沙最勝惚持經,(Sarvadurgatipariśodhana)uṣṇīṣavijayadhāraṇī(sūtra).,De-bshin-gśegs-pa thams-cad-kyi gtsug-tor-rnam-par rgyal ba.,594;595;596;598,197;199;200;201,871,
982,1293,佛母大孔雀明王經,Mahāmayūrī(vidyārājñī)(sūtra).,Rig-sṅags-kyi rgyal-mo rma-bya chen-mo.,559,178,307,
983a,1375,大孔雀明王畫像壇場儀軌,Mahāmāyūrī(vidyārājñī).,Rig-sṅags-kyi rgyal-mo rma-bya chen-mo.,559,178,1499,
984,307,孔雀王咒經,Mahāmāyūri(vidyārājñī)-(sūtra),Rig-sṅags-kyi rgyal-mo rma-bya chen-mo,559,178,308,
985,303,大孔雀呪王經,Mahāmāyūri(vidyārājñī)-(sūtra),Rig-sṅags-kyi rgyal-mo rma-bya chen-mo,559;4409,178,306,
986,305,大金色孔雀王咒經,Mahāmāyūri(vidyārājñī)-(sūtra),Rig-sṅags-kyi rgyal-mo rma-bya chen-mo,559,,309,
987,306,大金色孔雀王咒經,Mahāmāyūri(vidyārājñī)-(sūtra),Rig-sṅags-kyi rgyal-mo rma-bya chen-mo,559,,310,
988,304,孔雀王咒經,Mahāmāyūri(vidyārājñī)-(sūtra),Rig-sṅags-kyi rgyal-mo rma-bya chen-mo,559,178,311,
989,1294,大雲輪請雨經,Mahāmeghasūtra.,Sprin chen-po.,235;657;1063,334;689;901,970,
991,166,大雲輪請雨經,Mahāmeghasūtra,Sprin chen-po,235;657;1063,334;689;901,188,
992,167,大方等大雲經請雨品大六十四,Mahāmeghasūtra,Sprin chen-po,235;657;1063,334,186,
993,165,大雲經請雨品第六十四,Mahāmeghasūtra,Sprin chen-po,235;657;1063,334;689;901,187,
998,1387,廻向輪經,Pariṇāmacakra(sūtra).,Yoṅs-su bsṅo-baḥi ḥkhor-lo.,242,908,,
999,1096,守護大千國土經,Mahāsahasrapramardanasūtra.,Stoṅ-chen-mo rab-tu ḥjoms-pa.,558;4407;4408;588,177,784,1395
1002,1353,不空羂索毗廬遮那佛大灌頂光眞言,Amoghapāśahṛdayasūtra.,,,,1002,
1005a,1298,大寶廣博樓閣善住祕密陀羅尼經,Mahāmaṇivipulavimānaviśvasupratiṣṭhitaguhyaparamarahasyakalparājadhāraṇī(sūtra).,Nor-bu chen-po rgyas-paḥi gshal-med-khaṅ śin-tu rab-tu-gnas-pa gsaṅ-ba dam-paḥi gsaṅ-baḥi cho-ga shib-moḥi rgyal-po.,506;885,138;510,1028,
1006,422,廣大寶樓閣善住祕密陀羅尼經,Mahāmaṇivipulavimānaviśvasupratiṣṭhitaguhyaparamarahasyakalparājadhāraṇī(sūtra),Nor-bu chen-po rgyas-paḥi gshal-med-khaṅ śin-tu rab-tu-gnas-pa gsaṅ-ba dam-paḥi gsaṅ-baḥi cḥo-ga shib-moḥi rgyal po,506;885,138;510,,
1007,430,牟梨曼陀羅呪經,Mahāmaṇivipulavimānaviśvasupratiṣṭhitaguhyaparamarahasyakalparājadhāraṇī(sūtra),Nor-bu chen-po rgyas-paḥi gshal-med-khaṅ śin-tu rab-tu-gnas-pa gsaṅ-ba dam-paḥi gsaṅ-baḥi cḥo-ga shib-moḥi rgyal po,506;885,138;510,536,
1008,1299,菩提場莊嚴陀羅尼經,Bodhimaṇḍalalakṣālaṁkāranāmadhāraṇī(sūtra).,Byaṅ-chub sñiṅ-poḥi rgyan-ḥbum shes-bya-baḥi gzuṅs.,508,,1025,
1009,1279,出生無邊門陀羅尼經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub-pa.,140;525;914,539;808,956,
1011,324,無量門微密持經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub pa,140;525;914,539;808,355,
1012,325,出生無量門持經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub pa,140;525;914,539;808,356,
1013,327,阿難陀目佉尼訶離陀經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub pa,140;525;914,,358,
1014,326,無量門破魔陀羅尼經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub pa,140;525;914,539;808,354,
1015,328,阿難陀目佉尼訶離陀鄰尼經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub pa,140;525;914,539;808,357,
1016,329,舍利弗陀羅尼經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub pa,140;525;914,539;808,353,
1017,330,一向出生菩薩經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub pa,140;525;914,539;808,359,
1018,331,出生無邊門陀羅尼經,Anantamukhasādhakadhāraṇī(sūtra),Sgo mthaḥ-yas-pa sgrub pa,140;525;914,539;808,360,
1022a,1287,一切如來心祕密全身舍利寳篋印陀羅尼經,Sarvatathāgatādhiṣṭhānahṛdayaguhyadhātukaraṇḍamudrādhāraṇī(sūtra).,De bshin-gśegs-pa thams-cad-kyi byin-gyis-brlabs-kyi sñiṅ-po gsaṅ-ba riṅ-bsrel-gyi za-ma-tog.,507;883,141;508,957,
1023,1113,一切如來正法祕密篋印心陀羅尼經,Sarvatathāgatādhiṣṭhānahṛdayaguhyadhātukaraṇḍadhāraṇī(sūtra).,De-bshin-gśegs-pa thams-cad-kyi byin-gyis-brlabs-kyi sñiṅ-po gsaṅ-ba riṅ-bsrel-gyi za-ma-tog.,507;883,141;508,803,
1024,352,無垢淨光大陀羅尼經,Raśmivimalaviśuddhaprabhādhāraṇī(sūtra),Ḥod-zer dri-ma-med-pa rnam-par dag-paḥi hod,510;982,218;607,380,
1025,1107,佛頂放無垢光明入普門觀察一切如來心陀羅尼經,Samantamukhapraveśaraśmivimaloṣṇīṣaprabhāsarvatathāgatahṛdayasamāvalokitadhāraṇī(sūtra).,Kun-nas sgor ḥjug-paḥi ḥod-zer gtsug-tor dri-ma mde-par snaṅ-ba de-bshin gśegs-pa thams-cad-kyi sñiṅ-po daṅ dam-tshig-la rnam-par-lta-ba.,599;983,206;608,790,
1034,312,咒五首,,,710;930,216;555,330,
1035,313,千轉陀羅尼觀世音菩薩咒,,,710;930,216;555,329,
1037,1308,觀自在菩薩說普賢陀羅尼經,Samantabhadradhāraṇī(sūtra).,Kun-tu-bzaṅ-po shes-bya-baḥi gzuṅs.,699;904,377;529,980,
1038,449,淸淨觀世音普賢陀羅尼經,Samantabhadradhāraṇī(sūtra),Kun-tu-bzaṅ-po shes-bya-baḥi gzuṅs,699;904,377;529,494,
1043,353,請觀世音菩薩消伏毒害陀羅尼呪經,Saḍakṣaravidyāmantra(sūtra),,,,326,
1044,341,六字咒王經,Saḍakṣaravidyāmantra(sūtra),,,,340,
1045b,345,六字神咒王經,Saḍakṣaravidyāmantra(sūtra),,,,341,
1047,1170,聖六字大明王陀羅尼經,Ṣaḍakṣaravidyā(sūtra).,Yi-ge drug-paḥi rig-sṅags.,575;917,313;542,855,
1048,1102,大護明大陀羅尼經,Mahā(rakṣā)mantrānusāriṇīsūtra.,,,,794,
1050,1088,大乘莊嚴寶王經,(Avalokiteśvaraguṇa)kāraṇḍavyūhasūtra.,Za-ma-tog bkod-pa.,116,784,782,
1054,1122,聖觀自在菩薩一百八名經,Avalokiteśvaranāmāṣṭaśataka(sūtra).,Ḥphags-pa spyan-ras-gzigs-dbaṅ-phyug-gi mtshan brgya-rtsa-brgyad-pa.,705;900,381;525,816,
1058,293,千手千眼觀世音菩薩姥陀羅尼身經,Nīlakaṇṭha(ka)(sūtra),Byaṅ-chub-sems-dpaḥ spyan ras-gzigs dbaṅ-phyug phyag stoṅ spyan stoṅ daṅ-ldan pa thogs-pa mi mṅaḥ-baḥi thugs-rje chen-poḥi sems rgya-cher yoṅs-su rdsogs pa,691;897,369;522,319,
1060,294,千手千眼觀世音菩薩廣大圓滿無礙大悲心陀羅尼經,Nīlakaṇṭha(ka)(sūtra),Byaṅ-chub-sems-dpaḥ spyan ras-gzigs dbaṅ-phyug phyag stoṅ spyan stoṅ daṅ-ldan pa thogs-pa mi mṅaḥ-baḥi thugs-rje chen-poḥi sems rgya-cher yoṅs-su rdsogs pa,690;691;897,368;369;522,320,
1061,1270,千手千眼觀自在菩薩廣大圓滿無礙大悲心陀羅尼呪本,Nīlakaṇṭhanāmadhāraṇī.,Nī-la-kaṇṭha.,697;905,378;530,,
1070,309,十一面觀世音神呪經,Avalokiteśvaraikādaśamukhadhāraṇī(sūtra),Spyan-ras-gzigs-dbaṅ-phyug shal bcu-gcig-pa,693;694;899,373;374;524,327,
1071,310,十一面神咒心經,Avalokiteśvaraikādaśamukhadhāraṇī(sūtra),Spyan-ras-gzigs-dbaṅ-phyug shal bcu-gcig-pa,693;694;899,373;374;524,328,
1075,315,七倶胝佛母准提大明陀羅尼經,Cundīdevīdhāraṇī(sūtra),Lha-mo skul-byed-ma,613;989,188;614,345,
1076,1338,七倶胝佛母所說准提陀羅尼經,Cundīdevīdhāraṇī(sūtra).,Lha-mo skul-byed-ma.,613;989,188;164,346,
1077,314,七倶胝佛母心大准提陀羅尼經,Cundīdevīdhāraṇī(sūtra),Lha-mo skul-byed-ma,613;989,188;614,344,
1080,298,如意輪陀羅尼經,Padmacintāmaṇidhāraṇī(sūtra),Spyan-ras-gzigs dbaṅ-phyug-gi gsaṅ-baḥi mdsod-tḥogs pa med-paḥi yid-bshin-gyi-ḥkhor-loḥi sñiṅ-po shes-bya-baḥi-gzuṅs,692;898,370;523,324,
1081,297,觀自在菩薩如意心陀羅尼呪經,Padmacintāmaṇidhāraṇī(sūtra),Spyan-ras-gzigs dbaṅ-phyug-gi gsaṅ-baḥi mdsod-tḥogs pa med-paḥi yid-bshin-gyi-ḥkhor-loḥi sñiṅ-po shes-bya-baḥi-gzuṅs,692;898,370;523,323,
1082,296,觀世音菩薩祕密藏如意輪陀羅尼咒經,Padmacintāmaṇidhāraṇī(sūtra),Spyan-ras-gzigs dbaṅ-phyug-gi gsaṅ-baḥi mdsod-tḥogs pa med-paḥi yid-bshin-gyi-ḥkhor-loḥi sñiṅ-po shes-bya-baḥi-gzuṅs,692;898,370;523,321,
1083,295,觀世音菩薩如意摩尼陀羅尼經,Padmacintāmaṇidhāraṇī(sūtra),Spyan-ras-gzigs dbaṅ-phyug-gi gsaṅ-baḥi mdsod-tḥogs pa med-paḥi yid-bshin-gyi-ḥkhor-loḥi sñiṅ-po shes-bya-baḥi-gzuṅs,692;898,370;523,322,
1092,287,不空羂索神變眞言經,Amoghapāśakalparāja(sūtra),Don-yod-paḥi-shags-paḥi cho-ga shib-moḥi rgyal-po,682;683;686;687;688;901;902;903,365;366;367;526;527;528,317,
1093,288,不空羂索咒經,Amoghapāśahṛdaya(sūtra),Don-yod-shags paḥi sñiṅ-po,682;683;901,366;526,312,
1094,289,不空羂索神咒心經,Amoghapāśahṛdaya(sūtra),Don-yod-shags paḥi sñiṅ-po,682;683;901,366;526,316,
1099,1456,聖觀自在菩薩不空王祕密心陀羅尼經,Amoghapāśahṛdayadhāraṇī(sūtra).,Don-yod shags-paḥi sñiṅ-po.,682;683;901,366;526,987,
1100,1305,葉衣觀自在菩薩經,Parṇaśavarīdhāraṇī(sūtra).,Parṇṇa-śa-ba-riḥi mdo.,735;994,185;619,973,
1105,1131,聖多羅菩薩一百八名陀羅尼經,Tārādevīnāmāṣṭaśataka(sūtra).,Lha-mo sgrol-maḥi mtshan brgya-rtsa-brgyad-pa.,728,392,813,
1106,1120,讚揚聖德多羅菩薩一百八名經,(Ārya)tārābhaṭṭarikāyanāmāṣṭottaraśataka(sūtra).,Rje-btsun-ma ḥphags-ma sgrol-maḥi mtshan brgya-rtsa-brgyad-pa.,727;745;1000,391;625,815,
1117,1239,觀自在菩薩母陀羅尼經,Avalokiteśvaramātādhāraṇīsūtra.,Ḥphags-pa spyan-ras-gzigs-dbaṅ-phyug-gi yum.,725;909,389;534,910,
1127,1151,普賢菩薩陀羅尼經,Samantabhadrādhāraṇīsūtra.,Kun-tu-bzaṅ-poḥi mtshan brgya-rtsa brgyad-pa gzuṅs-sṅags daṅ-bcas-pa.,637;877,323;502,841,
1128,1203,最上大乘金剛大教寶王經,Vajragarbharatnarājatantra (sūtra).,,,,869,
1129,1202,金剛手菩薩降伏一切部多大教王經,Śrīsarvabhūtaḍāmaratantra(sūtra).,Ḥbyuṅ-po ḥdul-ba.,747,404,1031,
1137,342,善法方便陀羅尼經,Sumukhanāmadhāraṇī(sūtra),Sgo bzaṅ po,614;915,309;540,369,
1138a,343,金剛祕密善門陀羅尼呪經,Sumukhanāmadhāraṇī(sūtra),Sgo bzaṅ po,614;915,309;540,370,
1139,351,護命法門神咒經,Sumukhanāmadhāraṇī(sūtra),Sgo bzaṅ po,614;915,309;540,371,
1140,1236,延壽妙門陀羅尼經,Sumukhanāmadhāraṇīsūtra.,Sgo bzaṅ-po.,614;915,309;540,918,
1143,1224g,慈氏菩薩誓願陀羅尼經,Maitreyapratijñādhāraṇī (sūtra).,Byams-pas dam-bcas-pa.,643;890,330;515,890,
1147,1106,聖虛空藏菩薩陀羅尼經,Saptabuddhakasūtra.,Saṅs-rgyas bdun-pa.,270;512;852,152;477;936,793,
1148,1230e,虛空藏菩薩陀羅尼,Ākāśagarbhadhāraṇī.,,,,916,
1153,1349,普遍光明淸淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經,Mahāpratisarādhāraṇī(sūtra).,Rig-paḥi rgyal-mo so-sor ḥbraṅ-ba chen-mo.,561,179,1042,
1154,454,隨求卽得大自在陀羅尼神呪經,Mahāpratisarādhāraṇī(sūtra),Rig-paḥi rgyal-mo so-sor ḥbraṅ-ba chen-mo,561,179,497,
1161,379,觀藥王藥上二菩薩經,Bhaiṣajyarājabhaiṣajyasamudagata(bodhisattvasūtra),,,,305,
1162,448,持世陀羅尼經,Vasudhārādhāraṇī(sūtra),Nor-gyi rgyun,662;1007,341;632,492,
1163,1295,雨寶陀羅尼經,Vasudhārādhāraṇī.,Nor-gyi rgyun.,662;1007,341;632,962,
1164,1094,大乘聖吉祥持世陀羅尼經,Vasudhārādhāraṇisūtra.,Nor-gyi rgyun.,662;1007,341;632,787,
1165,1125,聖持世陀羅尼經,Vasudhārādhāraṇī(sūtra).,Bcom-ldan-ḥdas-ma nor rgyun-maḥi rtog-pa.,663;664,342;343,809,
1167,1304,八大菩薩曼荼羅經,Aṣṭamaṇḍalakasūtra.,Dkyil-ḥkhor brgyad-pa.,644;882,158;507,981,
1168a,1215,大乘八大曼拏羅經,Aṣṭamaṇḍalaka(sūtra).,Dkyil-ḥkhor brgyad-pa.,644;882,158;507,880,
1171,1280,金剛頂經瑜伽文殊師利菩薩法,Trailokyavijayamahākalparāja.,Ḥjig-rten gsum-las rnam-par rgyal-ba rtog-paḥi rgyal-po chen-po.,482,115,1447,
1172,1350,金剛頂超勝三界經說文殊五字眞言勝相,Trailokyavijayamahākalparājā.,Ḥjig-rten gsum-las rnam-par rgyal-ba rtog-paḥi rgyal-po chen-po.,482,115,1446,
1174,1345,五字陀羅尼頌,Pañcākṣaradhāraṇīkārikā.,,,,1405,
1180,316,六字神咒經,Saḍakṣaravidyāmantra(satra),,,,331,
1187,1419,最勝妙吉祥根本智最上祕密一切名義三摩地分,Nāmasaṅgīti.,Ḥjam-dpal ye-śes-sems-dpaḥi don-dam-paḥi mtshan yaṅ-dag-par brjod-pa.,360,2,1408,
1191,1138,大方廣菩薩藏文殊師利根本儀軌經,Mañjuśrīmūlakalpa,Hjam-dpal-gyi rtsa-baḥi rgyud.,543,162,1056,
1197,1178,文殊師利一百八名梵讚,Mañjuśrīnāmāṣṭaśataka.,Ḥjam-dpal-gyi mtshan brgya-rtsa-brgyad-pa.,642,,1073,
1200,1285,底哩三昧耶不動尊威怒王使者念誦法,Trisamayarāja.,,,,1063,
1217,1208,妙吉祥最勝根本大教經,Krodhavijayakalpaguhyatantra.,Khro-bo rnam-par rgyal-baḥi rtog-pa gsaṅ-baḥi rgyud.,604,291,1040,
1222,1355,聖迦尼忿怒金剛童子菩薩成就儀軌經,Vajrakumāratantra.,,,,1064,
1227,1266,大威力烏樞瑟摩明王經,Mahābalavajrakrodha(sūtra).,,,,1048,
1242,1214,妙吉祥瑜伽大教金剛陪囉嚩輪觀想成就儀軌經,Vajrabhairava.,,,,1062,
1243,1097,出生一切如來法眼徧照大力明王經,Mahābalasūtra.,Stobs-po-che.,757;947,416;572,1019,
1244,1307,毘沙門天王經,Ātānātīyasūtra.,Lcaṅ-lo-can-gyi pho-braṅ-gi mdo.,33;656;1061,333;687;749,974,
1245,1185,毘沙門天王經,Aṭānāṭīyamasūtra.,Lcaṅ-lo-can-gyi pho-braṅ-gi mdo.,33;656;1061,333;687;749,849,
1252,1288,大吉祥天女十二名號經,Mahāśrīsūtra.,Dpal chen-moḥi mdo.,740;741;1005;1006,399;400;630;631,958,
1253,1284,大吉祥天女十二契一百八名無垢大乘經,Śrīmahādevīvyākaraṇa(sūtra).,Lha-mo chen-mo dpal luṅ-bstan-pa.,739,398,959,
1254,1377,末利支提婆華鬘經,Mārīcīdhāraṇī(sūtra).,Ḥod-zer-can.,564;988,182;613,845,
1255,1354,摩利支天菩薩陀羅尼經,Mārīcīdhāraṇī(sūtra).,Ḥod-zer-can.,564;988,182;613,846,
1256,311,摩利支天陀羅尼呪經,Mārīcīdhāraṇī(sūtra),Ḥod-zer-can,564;988,182;613,847,
1257,1156,大摩里支菩薩經,Mārīcīdhāraṇī(sūtra).,Ḥod-zer-can.,564;565;566;988,182;183;184;613,844,
1264,1296,觀自在菩薩化身蘘麌哩曳童女銷伏毒害陀羅尼經,Jāṅgulīnāmavidyā.,Du gsel shes-bya-baḥi rig-sṅags.,571;990,189;615,961,
1276,1352,文殊師利菩薩根本大教王經金翅鳥王品,Garuḍapaṭalaparivarta.,,,,1054,
1283,1153,寶藏神大明曼拏羅儀軌經,Jambhalajalendrayathālabdhakalpa(sūtra).,Gnod-gnas dbaṅ-po ci-ltar ḥbyuṅ-baḥi rtog-pa.,770,426,1046,
1284,1154,聖寶藏神儀軌經,Jambhalajalendrayathālabdhakalpa(sūtra).,,,,1045,
1285,1238b,寶賢陀羅尼經,Maṇibhadradhāraṇīsūtra.,Nor-bu bzaṅ-poḥi gzuṅs.,764;769;970;971,382;422;595;596,908,
1288,1251,最上祕密那拏天經,Śravanasyaputranadagupilāyakalparāja.,,,,1038,
1300,766,摩登伽經,Mātangīsūtra.,Stag rnaḥi rtogs-pa-brjod-pa.,358,1027,645,
1301,764,舍頭諫太子二十八宿經,Mātangīsūtra.,Stag rnaḥi rtogs-pa-brjod-pa.,358,1027,646,
1303,1180,聖曜母陀羅尼經,Grahamātṛkādhāraṇī(sūtra).,Gzaḥ rnams-kyi yum.,660;661;997;998,339;340;622;623,811,
1306,1160,千轉大明陀羅尼經,,,710;930,216;555,856,
1313,1302,救拔焰口餓鬼陀羅尼經,Pretamukhāgnijvālayaśarakāradhāraṇī(sūtra).,Yi-dwags kha-nas me-ḥbar-ba-la skyabs mdsad-pa.,646;647;1079;1080,355;356;700;701,984,
1314,474a,救面然餓鬼陀羅尼神呪經,,,646;647;1079;1080,355;356;700;701,539,
1316,474b,甘露經陀羅尼呪,Paramitaguṇānuśaṃsādhāraṇī,,,,540,
1323,1300,除一切疾病陀羅尼經,Sarvarogapraśamanidhāraṇī (sūtra).,Nad thams-cad rab-tu shi-bar-byed-pa.,622;1014,207;639,983,
1324,1301,能淨一切眼疾病陀羅尼經,Cakṣurviśodhanavidyā.,Mig rnam-par sbyoṅ-ba.,619;1008,302;633,982,
1325,866,療痔病經,Arśapraśamanasūtra.,Gshan ḥbrum rab-tu shi-bar-byed-paḥi mdo.,621;1020,213,738,
1328,438g,咒目經,Cakṣurviśodhanavidyā,,,,483,
1331,174,灌頂七萬二千王護比丘呪經,,,503;504,135;136,167,
