Taisho,K_Number,Chinese_Title,Sanskrit_Title,Tibetan_Title,Tohoku_Numbers,Otani_Numbers,Nanjio,Mvy
1333,346,虛空藏菩薩問七佛陀羅尼咒經,Saptabuddhakasūtra,Saṅs-rgyas bdun pa,,152;477;936,368,
1334,338,如來方便善巧咒經,Saptabuddhakasūtra,Saṅs-rgyas bdun pa,270;512;852,152;477;936,367,
1339,397,大方等陀羅尼經,Pratyutpannabuddhasammukhāvasthitasamādhisūtra,,,,421,745
1344,336,金剛上味陀羅尼經,Vajramaṇḍādhāranī(sūtra),Rdo-rje sñiṅ poḥi gzuṅs,139,807,373,
1345,337,金剛場陀羅尼經,Vajramaṇḍādhāranī(sūtra),Rdo-rje sñiṅ poḥi gzuṅs,139,807,372,
1346,475,諸佛集會陀羅尼經,Sarvabuddhāngavatīdhāraṇī(sūtra),Saṅs-rgyas thams-cad-kyi yan-lag daṅ-ldan-pa,513;856,150;481,495,
1347,1114,息除中夭陀羅尼經,Sarvabuddhāṅgavatīdhāraṇīsūtra.,Saṅs-rgyas thams-cad-kyi yan-lag dan-ldan-pa.,513;856,150;481,802,
1348,301,十二佛名神咒校量功德除障滅罪經,Dvādaśabuddhaka(sūtra),Saṅs-rgyas bcu-gñis pa,273;511;853,151;478;939,335,
1349,302,稱讚如來功德神咒經,Dvādaśabuddhaka(sūtra),Saṅs-rgyas bcu-gñis pa,273;511;853,151;478;939,336,
1351,347,持句神咒經,Agrapradīpadhāraṇīvidyaraja(sūtra),Rig-sṅags-kyi rgyal po sgron-ma mchog-gi gzuṅs,528;858,195;483,364,
1352,348,陀鄰尼鉢經,Agrapradīpadhāraṇīvidyaraja(sūtra),Rig-sṅags-kyi rgyal po sgron-ma mchog-gi gzuṅs,528;858,195;483,365,
1353,349,東方最勝燈王陀羅尼經,Agrapradīpadhāraṇīvidyaraja(sūtra),Rig-sṅags-kyi rgyal po sgron-ma mchog-gi gzuṅs,528;858,195;483,,
1354,350,東方最勝燈王如來經,Agrapradīpadhāraṇīvidyaraja(sūtra),Rig-sṅags-kyi rgyal po sgron-ma mchog-gi gzuṅs,528;858,195;483,366,
1355,1108,聖最上燈明如來陀羅尼經,Agrapradīpadhāraṇī(vidyārāja)(sūtra),Rigs-sṅags-kyi rgyal-po sgron-ma mchog-gi gzuṅs.,528;858,195;483,799,
1356,344,華積陀羅尼神咒經,Puṣpakūṭadhāraṇī(sūtra),Me-tog brtsegs pa,516;886,316;511,337,
1357,340,師子奮迅菩薩所問經,Puṣpakūṭadhāraṇī(sūtra),Me-tog brtsegs pa,516;886,316;511,338,
1358,339,花聚陀羅尼咒經,Puṣpakūṭadhāraṇī(sūtra),Me-tog brtsegs pa,516;886,316;511,339,
1359,1159,花積樓閣陀羅尼經,Puṣpakūṭadhāraṇī(sūtra).,Me-tog brtsegs-pa.,516;886,316;511,857,
1360,447,六門陀羅尼經,Saṇmukhīdhāraṇī(sūtra),Sgo drug-pa,141;526;916,312;541;809,493,
1362,459,善夜經,Bhadrakārātrī(sūtra),Mtshan-mo bzaṅ po,313;617;974,599;979,500,
1371,1164,聖大總持王經,Mahādhāraṇī(sūtra).,Gzuṅs chen-po.,529;888,317;513,830,
1373,1457,施一切無畏陀羅尼經,Sarvābhayapradānadhāraṇī(sūtra).,Thams-cad-la mi ḥjigs-pa rab-tu sbyin pa.,609,300;550,998,
1374,455,一切功德莊嚴王經,Sarvadharmaguṇavyūharāja(sūtra),Chos thams-cad-kyi yon-tan bkod-paḥi rgyal po,114;527,782,498,
1375,458,莊嚴王陀羅尼咒經,Sarvatathāgatādhiṣṭhānasattvāvalokanabuddhakṣetrasandarśanavyūharāja(dhāraṇī)sūtra,De-bshin-gśegs-pa thams-cad-kyi byin-gyi-rlabs sems-can-la gzigs śiṅ saṅs-rgyas-kyi shiṅ-gi bkod-pa kun-tu-ston-pa,98;721,,504,
1376,1158,聖莊嚴陀羅尼經,Mekhalādhāraṇī(sūtra).,,,,854,
1377,1439,寶帶陀羅尼經,Mekhalādhāraṇī(sūtra).,Me-kha-la.,772;907,427;532,940,
1384,1224e,鉢蘭那賖嚩哩大陀羅尼經,Parṇaśāvarīdhāraṇī(sūtra).,Ri-khrod lo-ma gyon-ma.,736;995,186;620,888,
1386,1224c,妙色陀羅尼經,Surūpadhāraṇī(sūtra).,Su-ru pa.,540;1078,352;699,886,
1387,1224d,栴檀香身陀羅尼經,Candanāṅganāmadhāraṇī (sūtra).,Tsan-dan-gyi yan-lag.,518;857,293;482,887,
1392,1104,大寒林聖難拏陀羅尼經,Mahādaṇḍadhāraṇī(sūtra).,Be-con chen- po.,606;958,308;583,800,
1397,476,智炬陀羅尼經,Jñānolkādhāraṇī(sūtra),Ye-śes ta-la-la shes-bya-baḥi gzuṅs ḥgro-ba thams-cad yoṅs-su sbyoṅ-ba,522;848,217;473,496,
1398,1161,智光滅一切業障陀羅尼經,Jñānolkādhāraṇīsarvadurgatipariśodhanī(sūtra).,Ye-śes ta-la-la shes-bya-baḥi gzuṅs ḥgro-ba thams-cad yoṅs-su sbyoṅ-ba.,522;848,217;473,835,
1403,1149,如意摩尼陀羅尼經,Padmacintāmaṇidhāraṇīsūtra.,,,,829,
1404,1166,如意寶總持王經,Hiraṇyavatīdhāraṇī(sūtra).,Dbyig daṅ ldan-pa.,570;991,190;616,836,
1408,,最上意陀羅尼經,Viśeṣavatīnamadhāraṇī(sūtra).,Khyad-par-can shes-bya-baḥi gzuṅs.,542;872,157;497,831,
1409,1188,聖最勝陀羅尼經,Viśeṣavatīnāmadhāraṇī(sūtra).,Khyad-par-can.,542;872,157;497,878,
1410,1162,勝幡瓔珞陀羅尼經,Dhvajāgrakeyūrā(sūtra).,,,,858,1410
1411,1143,蓮華眼陀羅尼經,,,539;866,245;491,827,
1415,1150,大金剛妙高山樓閣陀羅尼,Mahāvajrameruśikharakūṭāgāradhāraṇī.,Rdo-rjeḥi ri-rab chen-poḥi rtse-moḥi khaṅ-pa brtsegs-paḥi gzuṅs.,751;946,407;571,842,
1421,895,彌沙塞部和醯五分律,Mahīśāsakavinaya.,,,,1122,
1424,916,彌沙塞羯磨本,Mahīśāsakakarman.,,,,1153,
1425,889,摩訶僧祗律,Mahāsaṅghikavinaya.,,,,1119,
1427,900,摩訶僧祗比丘尼戒本,Mahāsaṅghabhikṣuṇivinaya.,,,,1150,
1428,896,四分律,Dharmaguputa(ka)vinaya.,,,,1117,
1434,919,四分比丘尼羯磨法,Dharmaguptabhikṣuṇīkarman.,,,,1129,
1435,890,十誦律,Sarvāstivādavinaya.,,,,1115,
1436,902,十誦比丘波羅提木叉戒本,(Sarvāstivāda)Prātimokṣasūtra.,Shih sung pi ch'iu po lo t'i mu ch'a chieh pen. (1 chüan),,,1160,
1437,899,十誦比丘尼波羅提木叉戒本,(Sarvāstivāda)Bhikṣunīprātimokṣasūtra.,,,,1161,
1440,941,薩婆多毘尼毘婆娑,Sarvāstivādavinayavibhāṣā.,,,,1135,
1441,935,薩婆多部毘尼摩得勒伽,Sarvāstivādavinayamātṛkā.,,,,1132,
1442,,根本說一切有部毘奈耶,(Mūlasarvāstivāda)Vinayavibhaṅga.,Ḥdul-ba rnam-bar-ḥbyed-pa.,3,1032,1118,
1443,892,根本說一切有部芯芻尼毘奈耶,(Mūlasarvāstivāda)Bhikṣuṇīvinayavibhaṅga.,Dge-sloṅ-maḥi ḥdul-ba rnam-par-ḥbyed-pa.,5,1034,1124,
1444,1391,根本說一切有部毘奈耶出家事,Vinayavastu.,Ḥdul-ba gshi.,1,1030,,
1445,1392,根本說一切有部毘奈耶安居事,Vinayavastu.,Ḥdul-ba gshi.,1,1030,,
1446,1393,根本說一切有部毘奈耶隨意事,Vinayavastu.,Ḥdul-ba gshi.,1,1030,,
1447,1394,根本說一切有部毘奈耶皮革事,Vinayavastu.,Ḥdul-ba gshi.,1,1030,,
1448,1389,根本說一切有部毘奈耶藥事,Vinayavastu.,Ḥdul-ba gshi.,1,1030,,1426
1449,1395,根本說一切有部毘奈耶羯恥那衣事,Vinayavastu.,Ḥdul-ba gshi.,1,1030,,
1450,1390,根本說一切有部毘奈耶破僧事,Vinayavastu.,Ḥdul-ba gshi.,1,1030,1123,
1451,893,根本說一切有部毘奈耶雜事,(Mūlasarvāstivāda)vinayakṣudrakavastu.,Ḥdul-ba phran-tshegs-kyi-gshi.,6,1035,1121,
1452,894,根本說一切有部尼陀那目得迦,(Mūlasarvāstivāda)nidānamātṛkā.,Ken pen shuo i ch'ieh yu pu ni t'o na mu te chia. (10 chüan),,,1133,
1453,914,根本說一切有部百一羯磨,(Mūlasarvāstivāda)ekaśatakarman.,,,,1131,
1454,898,根本說一切有部戒經,(Mūlasarvāstīvāda)Pratimokṣasūtra.,So-sor than-baḥi mdo.,2,1031,1110,
1455,897,根本說一切有部苾芻尼戒經,(Mūlasarvāstivāda)Bhikṣuṇīprātimokṣasūtra.,Dge-sloṅ-maḥi so-sor thar-baḥi mdo.,4,1033,1149,
1456,927,根本說一切有部毘奈耶尼陀那目得迦攝頌,(Mūlasarvāstivāda)vinayanidānamātṛkākārikā.,,,,1140,
1458,934,根本薩婆多部律攝,(Mūlasarvāstivāda)Vinayayasangraha.,Ḥdul-ba bsdus-pa.,4105,,1127,
1459,925,根本說一切有部毘奈耶頌,(Mūlasarvāstivāda)vinayakārikā.,Ḥdul-ba tshig-leḥur-byas-pa.,4123,,1143,
1460,910,解脫戒經,Prātimokṣasūtra.,,,,1108,
1462,937,善見律毘婆沙,Samantapāsādikā.,,,,1125,
1465,907,舍利佛問經,Śariputraparipṛcchā(sūtra).,,,,1152,
1466,921,優波離問佛經,Upālipariprcchā.,,,,1109,
1478,926,大愛道比丘尼經,Ta ai tao pi ch'iu ni ching. (2 chüan),,,,1147,
1483,929,目連問戒律中五百輕重事,Mu lien wen chieh lü chung wu po ching chung shih. (1 chüan),,,,1148,
1484,527,梵網經廬舍那佛說菩薩心地戒品第十,Brahmajālasūtra,Chos-kyi rgya-mo saṅs-rgyas rnam-par-snaṅ-mdsad-kyis byaṅ-chub-sems-dpaḥi sems-kyi gnas bśad-pa leḥu bcu-pa,256,922,1087,
1488,526,優婆塞戒經,Upāsakāśīlasūtra,,,,1088,
1489,539,淸淨毘尼方廣經,Paramārthasaṃvṛtisatyanirdeśa(sūtra),Kun-rdsob daṅ don-dam-paḥi bden-pa bstan-pa,179,846,1101,1368
1490,540,寂調音所問經,Paramārthasaṃvṛtisatyanirdeśa(sūtra),Kun-rdsob daṅ don-dam-paḥi bden-pa bstan-pa,179,846,1089,1368
1491,543,菩薩藏經,Karmāvaraṇapratipraśrabdhi(sūtra),Las-kyi sgrib-pa rgyun gcod-pa,219,885,1103,
1492,546,舍利弗悔過經,Triskandhaka(sūtra),,,,1106,1384
1493,541,大乘三聚懺悔經,Karmāvaraṇapratipraśrabdhi(sūtra),Las-kyi sgrib-pa rgyun gcod-pa,219,885,1090,
1494,525,淨業障經,Karmāvaraṇaviśuddhisūtra,Sgrib-pa rnam-par-dag-pa,218,884,1094,
1509,549,大智度論,Mahāprajñāpāramitāśāstra,,,,1169,
1510,555,金剛般若論,Vajracchedikāprajñāpāramitāsūtraśāstra,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu phyin-pa rdo-rje gcod-paḥi don bdun-gyi rgya-cher-ḥgrel-pa,3816,,1167,
1511,558,金剛般若波羅蜜經論,Vajracchedikāprajñāpāramitāsūtraśāstra,,,,1168,
1513,557,能斷金剛般若波羅蜜多經論釋,Vajracchedikāprajñāpāramitāsūtraśāstra,,,,1231,
1514,556,能斷金剛般若波羅蜜多經論頌,Vajracchedikāprajñāpāramitāsūtraśāstrakārikā,,,,1208,
1516,1478,聖佛母般若波羅蜜多九頌精義論,Bhagavatīprajñāparamitānavaślokapiṇḍārtha.,Bcom-ldan-ḥdas-ma śes-rab-kyi-pha-rol-tu-phyin-paḥi den bsdus-paḥi tshigs-su-bcad-pa-dgu-pa.,3812;3813;4462,,1313,
1517,1459,佛母般若波羅蜜多圓集要義釋論,Prajñāpāramitāsaṁgrahakārikāvivaraṇa.,Śes-rab-kyi-pha-rol-tu-phyin-ma bsdus-paḥi tshig-leḥur-byas-paḥi rnam-par-ḥgrel-pa.,3810,,1310,
1518,1458,佛母般若波羅蜜多圓集要義論,Prajñāpāramitāsaṅgrahakārikā.,Śes-rab-kyi-pha-rol-tu-phyin-ma bsdus-paḥi tshig-leḥur byas-pa.,3908,,1309,
1519,563,妙法蓮華經憂波提舍,Saddharmapuṇḍarīkopadeśa,,,,1232,
1520,561,妙法蓮華經論憂波提舍,Saddharmapuṇḍarīkopadeśa,,,,1233,
1522,550,十地經論,Daśabhūmikasūtraśāstra,Sa bcu-paḥi rnam-par bśad-pa,3993,,1194,
1523,552,大寶積經論,Ratnakūṭasūtraśāstra,Dkon-mchog brtsegs-pa chen-po chos-kyi rnam-graṅs leḥu stoṅ-phrag-brgya-pa-las ḥod-sruṅs-kyi leḥu rgya-cher-ḥgrel-pa,4009,,1234,
1524,565,無量壽經憂波提舍,Sukhāvatīvyūhopadeśa,,,,1204,
1525,551,彌勒菩薩所問經論,Maitreyaparipṛcchopadeśa,,,,1203,
1527,567,涅槃論,Nirvāṇaśāstra,,,,1206,
1530,554,佛地經論,Buddhabhūmisūtraśāstra,,,,1195,
1531,560,文殊師利菩薩問菩提經論,Gayāśīrṣasūtraṭīka,Ga-ya-mgoḥi ri shes-bya-baḥi mdoḥi rnam-par bśad-pa,3991,,1191,
1532,562,勝思惟梵天所問經論,Viśesacintabrahmaparipṛcchāśāstra,,,,1193,
1536,946,阿毘達磨集異門足論,(Abhidharma)saṅgītīparyāya(pādaśāstra).,,,,1276,
1537,945,阿毘達磨法薀足論,(Abhidharma)dharmaskandha(pādaśāstra).,,,,1296,1417
1538,1484,施設論,Prajñaptiśāstra.,Rgyu gdags-pa.,4087,,1317,1415
1539,947,阿毘達磨識身足論,(Abhidharma)vijñānakāya(pādaśāstra).,,,,1281,
1540,948,阿毘達磨界身足論,(Abhidharma)dhātukāya(pādaśāśtra).,,,,1282,1418
1541,950,衆事分阿毘曇論,(Abhidharma)prakaraṇapāda(śāstra).,,,,1292,
1542,949,阿毘達磨品類足論,(Abhidharma)prakaraṇapāda(śāstra).,,,,1277,1420
1543,943,阿毘曇八犍度論,(Abhidharma)jñānaprasthānaśāstra.,,,,1273,1419
1544,944,阿毘達磨發智論,(Abhidharma)jñānaprasthānaśāstra.,,,,1275,
1545,952,阿毘達磨大毘婆沙論,(Abhidharma)mahāvibhāṣa(śāstra).,,,,1263,
1546,951,阿毘曇毘婆沙論,(Abhidharma)vibhāṣā(śāstra).,,,,1264,
1547,971,鞞婆沙論,Vibhāṣā(śāstra).,Pi p'o sha lun. (14 chüan) (Kātyāyanīputra),,,1279,
1548,969,舍利佛阿毘曇論,Śāriputrābhidharmaśāstra.,,,,1268,
1550,959,阿毘曇心論,Abhidharmahṛdaya(śāstra).,,,,1288,
1551,958,阿毘曇心論經,Abhidharmahṛdayaśāstra.,,,,1294,
1552,960,雜阿毘曇心論,Saṃyuktābhidharmahṛdaya (śāstra).,,,,1287,
1553,961,阿毘曇甘露味論,Abhidharmāmṛta(rasaśāstra).,,,,1278,
1554,964,入阿毘達磨論,Abhidharmāvatāraprakaraṇā.,Rab-tu-byed-pa chos mṅon-pa-la hjug-pa.,4098,,1291,
1555,970,五事毘婆沙論,Pañcavastukavibhāṣa.,,,,1283,
1558,955,阿毘達磨倶舍論,Abhidharmakośaśastra.,Chos-mṅon-paḥi mdsod-kyi bśad-pa.,4090,,1267,
1559,953,阿毘達磨倶舍釋論,Abhidharmakośaśāstra.,Chos mṅon-paḥi mdsod-kyi bśad-pa.,4090,,1269,
1560,954,阿毘達磨倶舍論本頌,Abhidharmakośakārikā.,Chos mṅon-paḥi mdsod-kyi tshig leḥur-byas-pa.,4089,,1270,
1562,956,阿毘達磨順正理論,(Abhidharma)Nyāyānusāraśāstra.,A p'i ta mo shun cheng li lun. (80 chüan) (Saṅghabhadra),,,1265,
1563,957,阿毘達磨藏顯宗論,Abhidharmakośaśāstrakārikāvibhāṣya.,Chos mṅon-pa mdsod-kyi bstan-bcos-kyi tshig-leḥus-byas-paḥi rnam-par bśad-pa.,4091,,1266,
1564,577,中論,(Mūla)madhyamakaśāstra,Dbu-ma rtsa-baḥi tshig-leḥur-byas-pa-śes-rab,3824,,1179,
1566,578,般若燈論,Prajñāpradīpamūlamadhyamakavṛtti,Dbu-maḥi rtsa-baḥi ḥgrel-pa,3853,,1185,
1568,579,十二門論,Dvādaśanikāyaśāstra,,,,1186,
1569,581,百論,Śata(ka)śāstra,,,,1188,
1570,582,廣百論本,Catuḥśataka,Bstan-bcos bshi-brgya-pa shes-bya-baḥi tshig-leḥur-byas-pa,3846,,1189,
1572,631,百字論,Akṣaraśatakavṛtti.,Yi-ge brgya-pa.,3834;3835,,1254,
1573,632,壹輸盧迦論,Ekaślokaśāstra.,,,,1212,
1574,1433,大乘破有論,Bhavasaṅkrantiśāstra.,Srid-pa-las ḥdas-paḥi gtam.,3840;4162;4558,,,
1575,1441,六十頌如理論,Yuktiṣaṣṭikākārikā.,Rigs-pa drug-cu-paḥi tshig-leḥur-byas-pa.,3825,,1307,
1576,1445,大乘二十頌論,Mahāyānavimśaka.,Theg-pa chen-po ñi-śu-pa.,3833;4551,,1308,
1577,615,大丈夫論,Mahāpuruṣaśāstra.,,,,1242,
1578,620,大乘掌珍論,Karatalaratna.,,,,1237,
1579,570,瑜伽師地論,Yogācār(y)abhūmiśāstra,Rnal-ḥbyor spyod-paḥi sa,4085;4036;4037;4038;4039;4040;4041;4042,,1170,
1580,575,瑜伽師地論釋,Yogācāryabhūmiśāstrakārikā,,,,1201,
1581,523,菩薩地持經,Bodhisattvabhūmi,,4037,,1086,
1582,524,菩薩善戒經,Bodhisattvabhūmi,,4037,,1085,
1583,532,菩薩善戒經,Bodhisattvacāryanirdeśa(sūtra),,,,1085,
1585,614,成唯識論,Vijñaptimātratāsiddhiśāstra.,,,,1197,
1586,609,唯識三十論頌,Triṃśikā(kārikā),Sum-cu-paḥi tshig-leḥur-byas-pa,4055,,1215,
1587,612,轉識論,Triṁśikā(kārikā).,Sum-cu-paḥi tshig-leḥur byas-pa.,4055,,1217,
1588,613,唯識論,Viṁśatikāvṛtti.,Ñi-śu-paḥi ḥgrel-pa.,4056;4057,,1238,
1589,610,大乘唯識論,Viṁśatikāvṛtti.,Ñi-śu-paḥi ḥgrel-pa,4056;4057,,1239,
1590,608,唯識二十論,Viṃśatikāvṛtti,Ñi-śu-paḥi ḥgrel-pa,4056;4057,,1240,
1592,591,攝大乘論,Mahāyānasaṅgraha,Theg-pa chen-po bsdus-pa,4048,,1184,
1593,588,攝大乘論,Mahāyānasaṅgraha,Theg-pa chen-po bsdus-pa,4048,,1183,
1594,592,攝大乘論本,Mahāyānasaṅgraha,Theg-pa chen-po bsdus-pa,4048,,1247,
1595,590,攝大乘論釋,Mahāyānasaṅgrāhabhāṣya,Theg-pa chen-po bsdus-paḥi ḥgrel-pa,4050,,1171,
1596,593,攝大乘論釋論,Mahāyānasaṅgrahabhāṣya,Theg-pa chen-po bsdus-paḥi ḥgrel-pa,4050,,1171,
1597,594,攝大乘論釋,Mahāyānasaṅgrahabhāṣya,Theg-pa chen-po bsdus-paḥi ḥgrel-pa,4050,,1171,
1598,595,攝大乘論釋,Mahāyānasaṅgrahopanibandhana,Theg-pa chen-po bsdus-paḥi bśad-sbyar,4051,,1171,
1599,597,中邊分別論,Madhyāntavibhaṅgabhāṣya,Dbus daṅ mthaḥ rnam-par ḥbyed-paḥi ḥgrel-pa,4027,,1248,
1600,601,辯中邊論,Madhyāntavibhaṅgabhāṣya,Dbus daṅ mthaḥ rnam-par ḥbyed-paḥi ḥgrel-pa,4027,,1244,
1601,599,辯中邊論頌,Madhyāntavibhāṅgakārikā,Dbus daṅ mthaḥ rnam-par ḥbyed-paḥi tshig-leḥur-byas-pa,4021,,1245,
1604,586,大乘莊嚴經論,(Mahāyāna)sūtralāṃkāraśāstra,Theg-pa chen-po mdo-sdeḥi rgyan shes-bya-baḥi tshig-leḥur-byas-pa,4020;4026,,1190,
1605,572,大乘阿毘達磨集論,Abhidharmasamuccaya,Chos mṅon-pa kun-las-btus-pa,4049,,1199,
1606,576,大乘阿毗達磨雜集論,Abhidharmasamuccayavyākhyā,Mṅon-pa chos kun-nas-btus-paḥi rnam-par bśad-pa,4054,,1178,
1608,602,業成就論,Karmasiddhiprakaraṇa,Las grub-paḥi rab-tu-byed-pa,4062,,1222,
1609,603,大乘成業論,Karmasiddhiprakaraṇa,Las grub-paḥi rab-tu-byed-pa,4062,,1221,
1611,600,究竟一乘寶性論,(Ratnagotravibhāga)Mahāyānottaratantraśāstra,Theg-pa chen-po rgyud bla-maḥi bstan-bcos rnam-par bśad-pa,4024;4025,,1236,
1612,619,大乘五蘊論,Pañcaskandhaprakaraṇa.,Phuṅ-po lṅaḥi rab-tu-byed-pa.,4059,,1176,
1613,618,大乘廣五蘊論,Pañcaskandhaprakaraṇavaibhāṣya.,Phuṅ-po lṅaḥi rab-tu-byed-pa bye-brag-tu bśad-pa.,4066,,1175,
1614,644,大乘百法明門論本事分中略錄名數,Mahāyānaśatadharmaprakāśamukhaśāstra.,Theg-pa chen-poḥi chos brgya gsal-paḥi sgoḥi bstan-bcos.,4063,,1213,
1616,580,十八空論,Aṣṭadaśaśūnyatāśāstra,,,,1187,
1619,629,無相思塵論,Ālambanaparīkṣā.,Dmigs-pa brtag-pa.,4205;4206,,1172,
1620,643,解捲論,Hastavālaprakaraṇa.,Cha-śas-kyi yan-lag ces-bya-baḥi rab-tu-byed-pa.,3844;3845;3848;3849,,1255,
1621,637,掌中論,Hastavālaprakaraṇa.,Cha-śas-kyi yan-lag ces-bya-baḥi rab-tu-byed-pa.,3844;3845;3848;3849,,1256,
1624,628,觀所緣緣論,Ālambanaparīkṣā.,Dmigs-pa brtag-pa.,4205;4206,,1173,
1625,625,觀所緣論釋,(Ālaṁbanaparīkṣā),,,,1174,
1628,604,因明正理門論本,Nyāyamukha,,,,1224,
1629,606,因明正理門論,Nyāyamukha,,,,1223,
1630,607,因明入正理論,Nyāyapraveśa,Tshad-maḥi bstan-bcos rigs-pa-la ḥjug-pa,4208,,1216,
1631,630,廻諍論,Vigrahavyāvartanī.,Rtsod-pa bzlog-pa.,3828;3832,,1251,
1632,627,方便心論,Upāyahṛdaya.,,,,1257,
1633,626,如實論反質難品,Tarkaśāstra.,,,,1252,
1634,621,入大乘論,Mahāyānavatāra.,,,,1243,
1635,1475,大乘寶要義論,Sūtrasamuccaya.,Mdo kun-las btus-pa.,3934,,1311,
1636,1488,大乘集菩薩學論,Śikṣāsamuccaya.,Bslab-pa kun-las-btus-pa.,3939;3940;3941;4525;4549,,1298,
1637,1435,集大乘相論,Mahāyānalakṣaṇasamuccaya.,,3905,,1306,
1641,962,隨相論,Lakṣaṇānusāraśāstra.,,,,1280,
1642,1132,金剛針論,Vajrasūcīśāstra.,,,,1303,
1643,1492,尼乾子問無我義經,Nairātmyaparipṛccha(sūtra).,Bdag-med-pa dris-pa.,173,840,,
1646,966,成實論,Satyasiddhiśāstra.,,,,1274,
1647,974,四諦論,Catuḥsatyaśāstra.,,,,1261,
1651,646,十二因緣論,Pratītyasamutpādaśāstra.,,,,1211,
1656,617,寶行王正論,Rājaparikathāratnamālī.,Rgyal-po-la gtam-bya-ba rin-po-cheḥi phreṅ-ba.,4158;4388,,1253,
1660,585,菩提資糧論,Bodhisambhāraśāstra,,,,1181,
1662,1121,菩提行經,Bodhi(sattva)caryāvatāra.,Byaṅ-chub-sems-dpaḥi spyod-pa-la ḥjug-pa.,3871;4383,,1354,
1663,1205,菩提心觀釋,Bodhicittabhāvanā.,Byaṅ-chub-sems bsgom-pa.,3913,,872,
1664,1449,廣釋菩提心論,(Pūrva)Bhāvanākrama.,Bsgom-paḥi rim-pa.,3915,,1301,
1666,616,大乘起信論,Mahāyānaśraddhotpādaśāstra.,,,,1250,
1667,623,大乘起信論,Mahāyānaśraddhotpādaśāstra.,,,,1249,
1670a,1002,那先比丘經,Miliṇḍapañha.,,,,,
1672,1043,龍樹菩薩爲禪陀迦王說法要偈,Suhṛllekha.,Bśes-paḥi spriṅ-yig.,4182;4496,,1464,
1673,1037,勸發諸王要偈,Suhṛllekha.,Bśes-paḥi spriṅ-yig.,4182;4496,,1440,
1674,1036,龍樹菩薩勸誡王頌,Suhṛllekha.,Bśes-paḥi spriṅ-yig.,4182;4496,,1441,
1675,1115,讚法界頌,Dharmadhātustotra.,Chos-kyi dbyiṅs-su bstod-pa.,1118,,1070,
1677,1228c,三身梵讚,Kāyatrayastotra.,,,,1072,
1678,1225,佛三身讚,Kāyatrayastotra,Sku gsum-la bstod-pa.,1123,,1066,
1680,1024,一百五十讚佛頌,Śatapañcaśatikastotra.,Brgya lṅa-bcu-pa shes-bya-baḥi bstod-pa.,1147,,1456,
1682,1092,七佛讚唄伽他,Saptabuddhastotra.,,,,1065,
1683,1175,揵稚梵讚,Gaṇḍīstotragāthā.,Gaṇḍīḥi bstod-pa tshigs-su-bcad-pa.,1149,,1081,
1684,1228b,八大靈塔梵讚,Aṣṭamahāsthānacaityavandanāstava.,Gnas chen-po brgyad-kyi mchod rten-la phyag-ḥtshal-baḥi bstod-pa.,1168,,1071,
1685,1228a,八大靈塔名號經,Aṣṭamahāsthānacaityastotra.,Gnas chen-po brgyad-kyi mchod rten-la bstod-pa.,1133,,898,
1687,1493,事師法五十頌,Gurupañcāśikā.,Bla-ma lṅa-bcu-pa.,3721,,1080,
1809,923,僧羯磨,Dharmaguptabhikṣukarman.,,,,1128,
1810,924,尼羯磨,Ni chieh mo. (3 chüan),,,,1116,
1967,321,佛頂尊勝陀羅尼經,(Sarvadurgatipariśodhana)-uṣṇīṣavijayadhāraṇī(sūtra),,,,348,
2030,1046,大阿羅漢難提蜜多羅所說法住記,Nandimitrāvadāna.,Dgaḥ-baḥi bśes-gñen-gyi rtogs-pa-brjod-pa.,4146,,1466,
2031,977,異部宗輪論,Samayabhedoparacanacakra.,Gshuṅ-lugs-kyi bye-brag bkod-paḥi ḥkhor-lo.,4138,,1286,
2032,976,十八部論,Samayabhedoparacanacakra.,Gshuṅ-lugs-kyi bye-brag bkod-paḥi ḥkhor-lo.,4138,,1284,
2033,975,部執異論,Samayabhedoparacanacakra.,Gshuṅ-lugs-kyi bye-brag bkod-paḥi ḥkhor-lo.,4138,,1285,
2042,1017,阿育王傳,Aśokarājāvadāna.,,,,1459,
2043,1013,阿育王經,Aśokarājasūtra.,,4145,,1343,
2137,1032,金七十論,Sāṁkhyakārikā.,,,,1300,
2138,1045,勝宗十句義論,Vaiśeṣikadaśapadārthaśāstra.,,,,1295,
